Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/x741r121/PPO_run_x741r121_episode_1_0
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.795         |
|    learning_rate        | 5e-05         |
|    loss                 | 11.4          |
|    n_updates            | 11640         |
|    policy_gradient_loss | -0.000263     |
|    std                  | 1.04          |
|    value_loss           | 25.4          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 503        |
|    ep_rew_mean          | -344       |
| time/                   |            |
|    fps                  | 783        |
|    iterations           | 584        |
|    time_elapsed         | 381        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.00055636 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | -2.06      |
|    learning_rate        | 5e-05      |
|    loss                 | 30.9       |
|    n_updates            | 11660      |
|    policy_gradient_loss | -0.00138   |
|    std                  | 1.04       |
|    value_loss           | 47         |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -347          |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 585           |
|    time_elapsed         | 382           |
|    total_timesteps      | 299520        |
| train/                  |               |
|    approx_kl            | 0.00030647265 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0.791         |
|    learning_rate        | 5e-05         |
|    loss                 | 24.9          |
|    n_updates            | 11680         |
|    policy_gradient_loss | -0.00066      |
|    std                  | 1.04          |
|    value_loss           | 51.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -343         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 586          |
|    time_elapsed         | 382          |
|    total_timesteps      | 300032       |
| train/                  |              |
|    approx_kl            | 0.0006159168 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -1.03        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.7         |
|    n_updates            | 11700        |
|    policy_gradient_loss | -0.00096     |
|    std                  | 1.04         |
|    value_loss           | 53.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -340         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 587          |
|    time_elapsed         | 383          |
|    total_timesteps      | 300544       |
| train/                  |              |
|    approx_kl            | 0.0012573183 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.965        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.14         |
|    n_updates            | 11720        |
|    policy_gradient_loss | -0.000732    |
|    std                  | 1.04         |
|    value_loss           | 5.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -341         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 588          |
|    time_elapsed         | 384          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0003251941 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.291        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.5         |
|    n_updates            | 11740        |
|    policy_gradient_loss | -0.000119    |
|    std                  | 1.04         |
|    value_loss           | 41.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -338          |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 589           |
|    time_elapsed         | 384           |
|    total_timesteps      | 301568        |
| train/                  |               |
|    approx_kl            | 0.00068739103 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -2.08         |
|    learning_rate        | 5e-05         |
|    loss                 | 23.2          |
|    n_updates            | 11760         |
|    policy_gradient_loss | -0.000975     |
|    std                  | 1.04          |
|    value_loss           | 50.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -339          |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 590           |
|    time_elapsed         | 385           |
|    total_timesteps      | 302080        |
| train/                  |               |
|    approx_kl            | 2.3383182e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0.849         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.57          |
|    n_updates            | 11780         |
|    policy_gradient_loss | 0.000145      |
|    std                  | 1.04          |
|    value_loss           | 20.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -342         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 591          |
|    time_elapsed         | 386          |
|    total_timesteps      | 302592       |
| train/                  |              |
|    approx_kl            | 0.0037211436 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.154        |
|    learning_rate        | 5e-05        |
|    loss                 | 31.2         |
|    n_updates            | 11800        |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.04         |
|    value_loss           | 48.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -342          |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 592           |
|    time_elapsed         | 386           |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 0.00078343437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0.0402        |
|    learning_rate        | 5e-05         |
|    loss                 | 39            |
|    n_updates            | 11820         |
|    policy_gradient_loss | -0.000752     |
|    std                  | 1.04          |
|    value_loss           | 72.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -344          |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 593           |
|    time_elapsed         | 387           |
|    total_timesteps      | 303616        |
| train/                  |               |
|    approx_kl            | 0.00013961189 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0.0781        |
|    learning_rate        | 5e-05         |
|    loss                 | 39.1          |
|    n_updates            | 11840         |
|    policy_gradient_loss | -0.000121     |
|    std                  | 1.04          |
|    value_loss           | 73            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -345          |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 594           |
|    time_elapsed         | 387           |
|    total_timesteps      | 304128        |
| train/                  |               |
|    approx_kl            | 0.00044045725 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | -0.177        |
|    learning_rate        | 5e-05         |
|    loss                 | 34.1          |
|    n_updates            | 11860         |
|    policy_gradient_loss | -0.000659     |
|    std                  | 1.04          |
|    value_loss           | 60.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -342         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 595          |
|    time_elapsed         | 388          |
|    total_timesteps      | 304640       |
| train/                  |              |
|    approx_kl            | 0.0035175271 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -1.15        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.8         |
|    n_updates            | 11880        |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.04         |
|    value_loss           | 52.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -344          |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 596           |
|    time_elapsed         | 389           |
|    total_timesteps      | 305152        |
| train/                  |               |
|    approx_kl            | 0.00056139205 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.548         |
|    learning_rate        | 5e-05         |
|    loss                 | 47.9          |
|    n_updates            | 11900         |
|    policy_gradient_loss | 0.000283      |
|    std                  | 1.04          |
|    value_loss           | 96.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -340         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 597          |
|    time_elapsed         | 389          |
|    total_timesteps      | 305664       |
| train/                  |              |
|    approx_kl            | 0.0017269388 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -0.254       |
|    learning_rate        | 5e-05        |
|    loss                 | 27.2         |
|    n_updates            | 11920        |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.04         |
|    value_loss           | 52.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -338         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 598          |
|    time_elapsed         | 390          |
|    total_timesteps      | 306176       |
| train/                  |              |
|    approx_kl            | 0.0026606205 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -0.313       |
|    learning_rate        | 5e-05        |
|    loss                 | 30.2         |
|    n_updates            | 11940        |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.04         |
|    value_loss           | 54.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -337          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 599           |
|    time_elapsed         | 391           |
|    total_timesteps      | 306688        |
| train/                  |               |
|    approx_kl            | 0.00074213126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0.251         |
|    learning_rate        | 5e-05         |
|    loss                 | 44.7          |
|    n_updates            | 11960         |
|    policy_gradient_loss | -8.03e-06     |
|    std                  | 1.04          |
|    value_loss           | 63.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -337         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 600          |
|    time_elapsed         | 391          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0017156043 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -0.000129    |
|    learning_rate        | 5e-05        |
|    loss                 | 25.7         |
|    n_updates            | 11980        |
|    policy_gradient_loss | -0.000871    |
|    std                  | 1.04         |
|    value_loss           | 50.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -337         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 601          |
|    time_elapsed         | 392          |
|    total_timesteps      | 307712       |
| train/                  |              |
|    approx_kl            | 0.0023670788 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.0393       |
|    learning_rate        | 5e-05        |
|    loss                 | 26.1         |
|    n_updates            | 12000        |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.04         |
|    value_loss           | 51.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 602         |
|    time_elapsed         | 393         |
|    total_timesteps      | 308224      |
| train/                  |             |
|    approx_kl            | 0.009524345 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.0672      |
|    learning_rate        | 5e-05       |
|    loss                 | 20.7        |
|    n_updates            | 12020       |
|    policy_gradient_loss | -0.00586    |
|    std                  | 1.04        |
|    value_loss           | 59.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -339         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 603          |
|    time_elapsed         | 393          |
|    total_timesteps      | 308736       |
| train/                  |              |
|    approx_kl            | 0.0144563615 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.0248       |
|    learning_rate        | 5e-05        |
|    loss                 | 31.8         |
|    n_updates            | 12040        |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1.04         |
|    value_loss           | 53.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -342         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 604          |
|    time_elapsed         | 394          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0012508435 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -0.0381      |
|    learning_rate        | 5e-05        |
|    loss                 | 29           |
|    n_updates            | 12060        |
|    policy_gradient_loss | -0.00167     |
|    std                  | 1.04         |
|    value_loss           | 69.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -342         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 605          |
|    time_elapsed         | 395          |
|    total_timesteps      | 309760       |
| train/                  |              |
|    approx_kl            | 0.0016656389 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.102        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.8         |
|    n_updates            | 12080        |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.04         |
|    value_loss           | 56           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 606         |
|    time_elapsed         | 395         |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.004999235 |
|    clip_fraction        | 0.00596     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | -0.299      |
|    learning_rate        | 5e-05       |
|    loss                 | 28.3        |
|    n_updates            | 12100       |
|    policy_gradient_loss | -0.00376    |
|    std                  | 1.04        |
|    value_loss           | 54.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -341         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 607          |
|    time_elapsed         | 396          |
|    total_timesteps      | 310784       |
| train/                  |              |
|    approx_kl            | 9.844266e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -1.35        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.5         |
|    n_updates            | 12120        |
|    policy_gradient_loss | 0.000346     |
|    std                  | 1.04         |
|    value_loss           | 53.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -345         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 608          |
|    time_elapsed         | 397          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0011038459 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.865        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.8         |
|    n_updates            | 12140        |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.04         |
|    value_loss           | 67.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -344        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 609         |
|    time_elapsed         | 397         |
|    total_timesteps      | 311808      |
| train/                  |             |
|    approx_kl            | 0.004055944 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | -0.206      |
|    learning_rate        | 5e-05       |
|    loss                 | 29          |
|    n_updates            | 12160       |
|    policy_gradient_loss | -0.00442    |
|    std                  | 1.04        |
|    value_loss           | 53          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -344         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 610          |
|    time_elapsed         | 398          |
|    total_timesteps      | 312320       |
| train/                  |              |
|    approx_kl            | 0.0005532772 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.651       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.6         |
|    n_updates            | 12180        |
|    policy_gradient_loss | -0.000714    |
|    std                  | 1.04         |
|    value_loss           | 52.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -347         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 611          |
|    time_elapsed         | 398          |
|    total_timesteps      | 312832       |
| train/                  |              |
|    approx_kl            | 0.0011850002 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.546        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.1         |
|    n_updates            | 12200        |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.04         |
|    value_loss           | 48.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -346        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 612         |
|    time_elapsed         | 399         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.004578838 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | -0.0584     |
|    learning_rate        | 5e-05       |
|    loss                 | 32          |
|    n_updates            | 12220       |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.04        |
|    value_loss           | 62.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -347         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 613          |
|    time_elapsed         | 400          |
|    total_timesteps      | 313856       |
| train/                  |              |
|    approx_kl            | 0.0018694109 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.0828      |
|    learning_rate        | 5e-05        |
|    loss                 | 21.4         |
|    n_updates            | 12240        |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.04         |
|    value_loss           | 59.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -344          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 614           |
|    time_elapsed         | 400           |
|    total_timesteps      | 314368        |
| train/                  |               |
|    approx_kl            | 0.00022700941 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | -3.26         |
|    learning_rate        | 5e-05         |
|    loss                 | 32            |
|    n_updates            | 12260         |
|    policy_gradient_loss | 7.5e-05       |
|    std                  | 1.04          |
|    value_loss           | 54.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -344         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 615          |
|    time_elapsed         | 401          |
|    total_timesteps      | 314880       |
| train/                  |              |
|    approx_kl            | 0.0021133255 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.868        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.58         |
|    n_updates            | 12280        |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.04         |
|    value_loss           | 18.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -347          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 616           |
|    time_elapsed         | 401           |
|    total_timesteps      | 315392        |
| train/                  |               |
|    approx_kl            | 0.00027874892 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.165         |
|    learning_rate        | 5e-05         |
|    loss                 | 51.6          |
|    n_updates            | 12300         |
|    policy_gradient_loss | -0.000375     |
|    std                  | 1.04          |
|    value_loss           | 95.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -346         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 617          |
|    time_elapsed         | 402          |
|    total_timesteps      | 315904       |
| train/                  |              |
|    approx_kl            | 0.0007954304 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -1.48        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.4         |
|    n_updates            | 12320        |
|    policy_gradient_loss | -0.000697    |
|    std                  | 1.04         |
|    value_loss           | 54.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -347          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 618           |
|    time_elapsed         | 403           |
|    total_timesteps      | 316416        |
| train/                  |               |
|    approx_kl            | 0.00023501762 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.678         |
|    learning_rate        | 5e-05         |
|    loss                 | 13.7          |
|    n_updates            | 12340         |
|    policy_gradient_loss | -0.000512     |
|    std                  | 1.05          |
|    value_loss           | 32.7          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -347        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 619         |
|    time_elapsed         | 403         |
|    total_timesteps      | 316928      |
| train/                  |             |
|    approx_kl            | 0.003435804 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.0646      |
|    learning_rate        | 5e-05       |
|    loss                 | 7.52        |
|    n_updates            | 12360       |
|    policy_gradient_loss | -0.00429    |
|    std                  | 1.05        |
|    value_loss           | 45.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -345         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 620          |
|    time_elapsed         | 404          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0016359886 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.22         |
|    learning_rate        | 5e-05        |
|    loss                 | 29.8         |
|    n_updates            | 12380        |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.04         |
|    value_loss           | 60.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -347         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 621          |
|    time_elapsed         | 405          |
|    total_timesteps      | 317952       |
| train/                  |              |
|    approx_kl            | 0.0002750355 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.41        |
|    learning_rate        | 5e-05        |
|    loss                 | 34.2         |
|    n_updates            | 12400        |
|    policy_gradient_loss | -0.000582    |
|    std                  | 1.04         |
|    value_loss           | 64.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -345         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 622          |
|    time_elapsed         | 405          |
|    total_timesteps      | 318464       |
| train/                  |              |
|    approx_kl            | 0.0040555904 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.858       |
|    learning_rate        | 5e-05        |
|    loss                 | 31.2         |
|    n_updates            | 12420        |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.04         |
|    value_loss           | 45.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -348         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 623          |
|    time_elapsed         | 406          |
|    total_timesteps      | 318976       |
| train/                  |              |
|    approx_kl            | 0.0011248885 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.658        |
|    learning_rate        | 5e-05        |
|    loss                 | 75           |
|    n_updates            | 12440        |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1.04         |
|    value_loss           | 156          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -350         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 624          |
|    time_elapsed         | 407          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0009003753 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.139       |
|    learning_rate        | 5e-05        |
|    loss                 | 35.6         |
|    n_updates            | 12460        |
|    policy_gradient_loss | -0.00151     |
|    std                  | 1.04         |
|    value_loss           | 58.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -346         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 625          |
|    time_elapsed         | 407          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0002456595 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -2.49        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.5         |
|    n_updates            | 12480        |
|    policy_gradient_loss | -0.000333    |
|    std                  | 1.05         |
|    value_loss           | 56.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -346         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 626          |
|    time_elapsed         | 408          |
|    total_timesteps      | 320512       |
| train/                  |              |
|    approx_kl            | 0.0002750937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.769        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.3         |
|    n_updates            | 12500        |
|    policy_gradient_loss | -0.000388    |
|    std                  | 1.05         |
|    value_loss           | 44           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -350         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 627          |
|    time_elapsed         | 409          |
|    total_timesteps      | 321024       |
| train/                  |              |
|    approx_kl            | 0.0019355568 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.0222       |
|    learning_rate        | 5e-05        |
|    loss                 | 31.4         |
|    n_updates            | 12520        |
