Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/o2krug5r/PPO_run_o2krug5r_episode_1_0
---------------------------------
| rollout/           |          |
|    n_updates            | 3760           |
|    policy_gradient_loss | -0.000169      |
|    std                  | 1.03           |
|    value_loss           | 118            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -360          |
| time/                   |               |
|    fps                  | 769           |
|    iterations           | 190           |
|    time_elapsed         | 126           |
|    total_timesteps      | 97280         |
| train/                  |               |
|    approx_kl            | 3.2935059e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -0.000716     |
|    learning_rate        | 5e-05         |
|    loss                 | 78.8          |
|    n_updates            | 3780          |
|    policy_gradient_loss | -3.05e-05     |
|    std                  | 1.03          |
|    value_loss           | 163           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -362          |
| time/                   |               |
|    fps                  | 768           |
|    iterations           | 191           |
|    time_elapsed         | 127           |
|    total_timesteps      | 97792         |
| train/                  |               |
|    approx_kl            | 1.2094621e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.00163       |
|    learning_rate        | 5e-05         |
|    loss                 | 32.8          |
|    n_updates            | 3800          |
|    policy_gradient_loss | -0.000175     |
|    std                  | 1.03          |
|    value_loss           | 68.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -359         |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 192          |
|    time_elapsed         | 128          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0017094584 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.83         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.03         |
|    value_loss           | 19.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -362         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 193          |
|    time_elapsed         | 128          |
|    total_timesteps      | 98816        |
| train/                  |              |
|    approx_kl            | 7.252849e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.103        |
|    learning_rate        | 5e-05        |
|    loss                 | 31.5         |
|    n_updates            | 3840         |
|    policy_gradient_loss | 0.000227     |
|    std                  | 1.03         |
|    value_loss           | 67.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -360          |
| time/                   |               |
|    fps                  | 767           |
|    iterations           | 194           |
|    time_elapsed         | 129           |
|    total_timesteps      | 99328         |
| train/                  |               |
|    approx_kl            | 2.6052934e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00646       |
|    learning_rate        | 5e-05         |
|    loss                 | 20            |
|    n_updates            | 3860          |
|    policy_gradient_loss | -0.000259     |
|    std                  | 1.03          |
|    value_loss           | 37.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -358          |
| time/                   |               |
|    fps                  | 766           |
|    iterations           | 195           |
|    time_elapsed         | 130           |
|    total_timesteps      | 99840         |
| train/                  |               |
|    approx_kl            | 3.2274053e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.0103        |
|    learning_rate        | 5e-05         |
|    loss                 | 26.1          |
|    n_updates            | 3880          |
|    policy_gradient_loss | -0.000268     |
|    std                  | 1.03          |
|    value_loss           | 55            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -361          |
| time/                   |               |
|    fps                  | 765           |
|    iterations           | 196           |
|    time_elapsed         | 131           |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 1.0872842e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00152       |
|    learning_rate        | 5e-05         |
|    loss                 | 88.7          |
|    n_updates            | 3900          |
|    policy_gradient_loss | -0.000114     |
|    std                  | 1.03          |
|    value_loss           | 190           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -360          |
| time/                   |               |
|    fps                  | 765           |
|    iterations           | 197           |
|    time_elapsed         | 131           |
|    total_timesteps      | 100864        |
| train/                  |               |
|    approx_kl            | 7.1438495e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00927       |
|    learning_rate        | 5e-05         |
|    loss                 | 45.5          |
|    n_updates            | 3920          |
|    policy_gradient_loss | -0.000623     |
|    std                  | 1.03          |
|    value_loss           | 84.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -360         |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 198          |
|    time_elapsed         | 132          |
|    total_timesteps      | 101376       |
| train/                  |              |
|    approx_kl            | 0.0002526741 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.00209      |
|    learning_rate        | 5e-05        |
|    loss                 | 12.9         |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1.03         |
|    value_loss           | 22.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -361          |
| time/                   |               |
|    fps                  | 765           |
|    iterations           | 199           |
|    time_elapsed         | 133           |
|    total_timesteps      | 101888        |
| train/                  |               |
|    approx_kl            | 4.2031636e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00705       |
|    learning_rate        | 5e-05         |
|    loss                 | 43.8          |
|    n_updates            | 3960          |
|    policy_gradient_loss | -0.000182     |
|    std                  | 1.03          |
|    value_loss           | 87.3          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 504            |
|    ep_rew_mean          | -361           |
| time/                   |                |
|    fps                  | 765            |
|    iterations           | 200            |
|    time_elapsed         | 133            |
|    total_timesteps      | 102400         |
| train/                  |                |
|    approx_kl            | 0.000107008615 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.35          |
|    explained_variance   | 0.00577        |
|    learning_rate        | 5e-05          |
|    loss                 | 28.3           |
|    n_updates            | 3980           |
|    policy_gradient_loss | -0.000886      |
|    std                  | 1.03           |
|    value_loss           | 62.1           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -362          |
| time/                   |               |
|    fps                  | 764           |
|    iterations           | 201           |
|    time_elapsed         | 134           |
|    total_timesteps      | 102912        |
| train/                  |               |
|    approx_kl            | 1.7583254e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00553       |
|    learning_rate        | 5e-05         |
|    loss                 | 34.4          |
|    n_updates            | 4000          |
|    policy_gradient_loss | -0.000177     |
|    std                  | 1.03          |
|    value_loss           | 69.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -364          |
| time/                   |               |
|    fps                  | 764           |
|    iterations           | 202           |
|    time_elapsed         | 135           |
|    total_timesteps      | 103424        |
| train/                  |               |
|    approx_kl            | 3.6176294e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.000717      |
|    learning_rate        | 5e-05         |
|    loss                 | 81.4          |
|    n_updates            | 4020          |
|    policy_gradient_loss | -0.000285     |
|    std                  | 1.03          |
|    value_loss           | 166           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -360          |
| time/                   |               |
|    fps                  | 764           |
|    iterations           | 203           |
|    time_elapsed         | 135           |
|    total_timesteps      | 103936        |
| train/                  |               |
|    approx_kl            | 0.00019811827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.0326        |
|    learning_rate        | 5e-05         |
|    loss                 | 27.9          |
|    n_updates            | 4040          |
|    policy_gradient_loss | -0.000784     |
|    std                  | 1.03          |
|    value_loss           | 60.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -361          |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 204           |
|    time_elapsed         | 136           |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 2.1568383e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.0354        |
|    learning_rate        | 5e-05         |
|    loss                 | 47            |
|    n_updates            | 4060          |
|    policy_gradient_loss | -3.31e-05     |
|    std                  | 1.03          |
|    value_loss           | 94.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -361          |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 205           |
|    time_elapsed         | 137           |
|    total_timesteps      | 104960        |
| train/                  |               |
|    approx_kl            | 3.3054617e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.00126      |
|    learning_rate        | 5e-05         |
|    loss                 | 43.5          |
|    n_updates            | 4080          |
|    policy_gradient_loss | -0.000286     |
|    std                  | 1.03          |
|    value_loss           | 88.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -358          |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 206           |
|    time_elapsed         | 138           |
|    total_timesteps      | 105472        |
| train/                  |               |
|    approx_kl            | 2.6061665e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00975       |
|    learning_rate        | 5e-05         |
|    loss                 | 18            |
|    n_updates            | 4100          |
|    policy_gradient_loss | -0.000189     |
|    std                  | 1.03          |
|    value_loss           | 36.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -357          |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 207           |
|    time_elapsed         | 138           |
|    total_timesteps      | 105984        |
| train/                  |               |
|    approx_kl            | 3.4869066e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.0181        |
|    learning_rate        | 5e-05         |
|    loss                 | 33.1          |
|    n_updates            | 4120          |
|    policy_gradient_loss | -0.000227     |
|    std                  | 1.03          |
|    value_loss           | 71.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -357         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 208          |
|    time_elapsed         | 139          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 6.169791e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -0.000968    |
|    learning_rate        | 5e-05        |
|    loss                 | 31.9         |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.000539    |
|    std                  | 1.03         |
|    value_loss           | 59.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -356          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 209           |
|    time_elapsed         | 140           |
|    total_timesteps      | 107008        |
| train/                  |               |
|    approx_kl            | 0.00018250721 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00115       |
|    learning_rate        | 5e-05         |
|    loss                 | 9.48          |
|    n_updates            | 4160          |
|    policy_gradient_loss | -0.000593     |
|    std                  | 1.03          |
|    value_loss           | 21.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -356          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 210           |
|    time_elapsed         | 141           |
|    total_timesteps      | 107520        |
| train/                  |               |
|    approx_kl            | 0.00011880335 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.0109       |
|    learning_rate        | 5e-05         |
|    loss                 | 14.9          |
|    n_updates            | 4180          |
|    policy_gradient_loss | -0.00053      |
|    std                  | 1.03          |
|    value_loss           | 31.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -356          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 211           |
|    time_elapsed         | 141           |
|    total_timesteps      | 108032        |
| train/                  |               |
|    approx_kl            | 2.9880903e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.0152        |
|    learning_rate        | 5e-05         |
|    loss                 | 45.8          |
|    n_updates            | 4200          |
|    policy_gradient_loss | -0.00018      |
|    std                  | 1.03          |
|    value_loss           | 88.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -358         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 212          |
|    time_elapsed         | 142          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 6.689003e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.000457     |
|    learning_rate        | 5e-05        |
|    loss                 | 25.3         |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.000591    |
|    std                  | 1.03         |
|    value_loss           | 55.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -355         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 213          |
|    time_elapsed         | 142          |
|    total_timesteps      | 109056       |
| train/                  |              |
|    approx_kl            | 0.0008430858 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 5e-05        |
|    loss                 | 10.8         |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.03         |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -354         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 214          |
|    time_elapsed         | 143          |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 0.0009999904 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.0151       |
|    learning_rate        | 5e-05        |
|    loss                 | 16.5         |
|    n_updates            | 4260         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1.03         |
|    value_loss           | 37.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -355          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 215           |
|    time_elapsed         | 144           |
|    total_timesteps      | 110080        |
| train/                  |               |
|    approx_kl            | 0.00012180919 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00521       |
|    learning_rate        | 5e-05         |
|    loss                 | 37.7          |
|    n_updates            | 4280          |
|    policy_gradient_loss | -4.25e-05     |
|    std                  | 1.03          |
|    value_loss           | 74.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -354          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 216           |
|    time_elapsed         | 145           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 1.0553515e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.0013       |
|    learning_rate        | 5e-05         |
|    loss                 | 36.3          |
|    n_updates            | 4300          |
|    policy_gradient_loss | -9.98e-05     |
|    std                  | 1.03          |
|    value_loss           | 74.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -353          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 217           |
|    time_elapsed         | 145           |
|    total_timesteps      | 111104        |
| train/                  |               |
|    approx_kl            | 4.7310372e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00203       |
|    learning_rate        | 5e-05         |
|    loss                 | 51.4          |
|    n_updates            | 4320          |
|    policy_gradient_loss | -0.000462     |
|    std                  | 1.03          |
|    value_loss           | 105           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -353         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 218          |
|    time_elapsed         | 146          |
|    total_timesteps      | 111616       |
| train/                  |              |
|    approx_kl            | 8.713908e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.0191       |
|    learning_rate        | 5e-05        |
|    loss                 | 18.9         |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.000455    |
|    std                  | 1.03         |
|    value_loss           | 41.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -353          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 219           |
|    time_elapsed         | 147           |
|    total_timesteps      | 112128        |
| train/                  |               |
|    approx_kl            | 0.00012424088 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.0316        |
|    learning_rate        | 5e-05         |
|    loss                 | 33.5          |
|    n_updates            | 4360          |
|    policy_gradient_loss | -0.000521     |
|    std                  | 1.03          |
|    value_loss           | 64.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -354         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 220          |
|    time_elapsed         | 147          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 7.630815e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -0.000623    |
|    learning_rate        | 5e-05        |
|    loss                 | 29.4         |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.000488    |
|    std                  | 1.03         |
|    value_loss           | 56.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -354         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 221          |
|    time_elapsed         | 148          |
|    total_timesteps      | 113152       |
| train/                  |              |
|    approx_kl            | 0.0001634789 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.00289      |
|    learning_rate        | 5e-05        |
|    loss                 | 11.7         |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.000376    |
|    std                  | 1.03         |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -355         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 222          |
|    time_elapsed         | 149          |
|    total_timesteps      | 113664       |
| train/                  |              |
|    approx_kl            | 0.0011828511 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.0135       |
|    learning_rate        | 5e-05        |
|    loss                 | 16.1         |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1.03         |
|    value_loss           | 28.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -355          |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 223           |
|    time_elapsed         | 149           |
|    total_timesteps      | 114176        |
| train/                  |               |
|    approx_kl            | 2.5930116e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.000965      |
|    learning_rate        | 5e-05         |
|    loss                 | 46.5          |
|    n_updates            | 4440          |
|    policy_gradient_loss | 0.000416      |
|    std                  | 1.03          |
|    value_loss           | 90.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -354          |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 224           |
|    time_elapsed         | 150           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00027167564 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.0108        |
|    learning_rate        | 5e-05         |
|    loss                 | 21.2          |
|    n_updates            | 4460          |
|    policy_gradient_loss | -0.000936     |
|    std                  | 1.03          |
|    value_loss           | 40.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -354          |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 225           |
|    time_elapsed         | 150           |
|    total_timesteps      | 115200        |
| train/                  |               |
|    approx_kl            | 0.00058146904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.00788      |
|    learning_rate        | 5e-05         |
|    loss                 | 11.7          |
|    n_updates            | 4480          |
|    policy_gradient_loss | -0.000706     |
|    std                  | 1.03          |
|    value_loss           | 23.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -353          |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 226           |
|    time_elapsed         | 151           |
|    total_timesteps      | 115712        |
| train/                  |               |
|    approx_kl            | 3.5430654e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00894       |
|    learning_rate        | 5e-05         |
|    loss                 | 20.9          |
|    n_updates            | 4500          |
|    policy_gradient_loss | -8.13e-05     |
|    std                  | 1.03          |
|    value_loss           | 35.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -353         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 227          |
|    time_elapsed         | 152          |
|    total_timesteps      | 116224       |
| train/                  |              |
|    approx_kl            | 9.930821e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.002        |
|    learning_rate        | 5e-05        |
|    loss                 | 30.3         |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.000323    |
|    std                  | 1.03         |
|    value_loss           | 54           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -351        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 228         |
|    time_elapsed         | 152         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 6.54629e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -0.000417   |
|    learning_rate        | 5e-05       |
|    loss                 | 14.6        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.000277   |
|    std                  | 1.03        |
|    value_loss           | 37.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -351         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 229          |
|    time_elapsed         | 153          |
|    total_timesteps      | 117248       |
| train/                  |              |
|    approx_kl            | 0.0003961029 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.00221      |
|    learning_rate        | 5e-05        |
|    loss                 | 24.3         |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.03         |
|    value_loss           | 41.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -350         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 230          |
|    time_elapsed         | 154          |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0026067758 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.102        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.3         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00392     |
|    std                  | 1.03         |
|    value_loss           | 27.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -350         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 231          |
|    time_elapsed         | 155          |
|    total_timesteps      | 118272       |
| train/                  |              |
|    approx_kl            | 0.0012803485 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.144        |
|    learning_rate        | 5e-05        |
|    loss                 | 31.2         |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.03         |
|    value_loss           | 59.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -352         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 232          |
|    time_elapsed         | 155          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 9.802019e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -0.00206     |
|    learning_rate        | 5e-05        |
|    loss                 | 38.7         |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.000178    |
|    std                  | 1.03         |
|    value_loss           | 84.5         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 504            |
|    ep_rew_mean          | -354           |
| time/                   |                |
|    fps                  | 762            |
|    iterations           | 233            |
|    time_elapsed         | 156            |
|    total_timesteps      | 119296         |
| train/                  |                |
|    approx_kl            | 0.000107190455 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.35          |
|    explained_variance   | 0.00184        |
|    learning_rate        | 5e-05          |
|    loss                 | 64.1           |
