Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 15 untruncated mini-batches, there will be a truncated mini-batch of size 40
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/10
Logging to ./ppo_custom_env_tensorboard/q4qdw6h4/PPO_run_q4qdw6h4_episode_1_0
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0023702863 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | -0.232       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.501        |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.548        |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 383         |
|    time_elapsed         | 614         |
|    total_timesteps      | 383000      |
| train/                  |             |
|    approx_kl            | 0.007833578 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.546       |
|    value_loss           | 17.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 990       |
|    ep_rew_mean          | -628      |
| time/                   |           |
|    fps                  | 623       |
|    iterations           | 384       |
|    time_elapsed         | 615       |
|    total_timesteps      | 384000    |
| train/                  |           |
|    approx_kl            | 0.0093934 |
|    clip_fraction        | 0.0664    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34     |
|    explained_variance   | 0.535     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.41      |
|    n_updates            | 3830      |
|    policy_gradient_loss | -0.00123  |
|    std                  | 0.546     |
|    value_loss           | 38        |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -626         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 385          |
|    time_elapsed         | 617          |
|    total_timesteps      | 385000       |
| train/                  |              |
|    approx_kl            | 0.0010668533 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.87         |
|    n_updates            | 3840         |
|    policy_gradient_loss | 0.00094      |
|    std                  | 0.545        |
|    value_loss           | 55.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 386         |
|    time_elapsed         | 619         |
|    total_timesteps      | 386000      |
| train/                  |             |
|    approx_kl            | 0.009366394 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.00766     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.544       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -629        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 387         |
|    time_elapsed         | 620         |
|    total_timesteps      | 387000      |
| train/                  |             |
|    approx_kl            | 0.010912942 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.544       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -636        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 388         |
|    time_elapsed         | 622         |
|    total_timesteps      | 388000      |
| train/                  |             |
|    approx_kl            | 0.006361876 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.543       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -638        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 389         |
|    time_elapsed         | 623         |
|    total_timesteps      | 389000      |
| train/                  |             |
|    approx_kl            | 0.007265134 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.66        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.542       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -638        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 390         |
|    time_elapsed         | 625         |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.009678192 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.54        |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -636        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 391         |
|    time_elapsed         | 626         |
|    total_timesteps      | 391000      |
| train/                  |             |
|    approx_kl            | 0.015927931 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.536       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -638         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 392          |
|    time_elapsed         | 628          |
|    total_timesteps      | 392000       |
| train/                  |              |
|    approx_kl            | 0.0073273536 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.718        |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.000209    |
|    std                  | 0.537        |
|    value_loss           | 22.7         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -635      |
| time/                   |           |
|    fps                  | 623       |
|    iterations           | 393       |
|    time_elapsed         | 630       |
|    total_timesteps      | 393000    |
| train/                  |           |
|    approx_kl            | 0.0130188 |
|    clip_fraction        | 0.107     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.29     |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.9      |
|    n_updates            | 3920      |
|    policy_gradient_loss | -0.00592  |
|    std                  | 0.537     |
|    value_loss           | 37.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -637        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 394         |
|    time_elapsed         | 631         |
|    total_timesteps      | 394000      |
| train/                  |             |
|    approx_kl            | 0.008035949 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.54        |
|    value_loss           | 9.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -629         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 395          |
|    time_elapsed         | 633          |
|    total_timesteps      | 395000       |
| train/                  |              |
|    approx_kl            | 0.0028263237 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.537        |
|    value_loss           | 51.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -631        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 396         |
|    time_elapsed         | 634         |
|    total_timesteps      | 396000      |
| train/                  |             |
|    approx_kl            | 0.010139825 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -0.489      |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.000516   |
|    std                  | 0.536       |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -630         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 397          |
|    time_elapsed         | 636          |
|    total_timesteps      | 397000       |
| train/                  |              |
|    approx_kl            | 0.0054518827 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.7         |
|    n_updates            | 3960         |
|    policy_gradient_loss | 1.37e-05     |
|    std                  | 0.537        |
|    value_loss           | 15.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 398         |
|    time_elapsed         | 638         |
|    total_timesteps      | 398000      |
| train/                  |             |
|    approx_kl            | 0.006904575 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.000335    |
|    std                  | 0.537       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -628        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 399         |
|    time_elapsed         | 639         |
|    total_timesteps      | 399000      |
| train/                  |             |
|    approx_kl            | 0.010339292 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -0.299      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.000372   |
|    std                  | 0.534       |
|    value_loss           | 15.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -626         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 400          |
|    time_elapsed         | 641          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0038495872 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.791        |
|    n_updates            | 3990         |
|    policy_gradient_loss | 0.000531     |
|    std                  | 0.536        |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -627         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 401          |
|    time_elapsed         | 642          |
|    total_timesteps      | 401000       |
| train/                  |              |
|    approx_kl            | 0.0069364063 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.87         |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.538        |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -623         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 402          |
|    time_elapsed         | 644          |
|    total_timesteps      | 402000       |
| train/                  |              |
|    approx_kl            | 0.0071921493 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -0.0264      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.505        |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.000106    |
|    std                  | 0.536        |
|    value_loss           | 31.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -626         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 403          |
|    time_elapsed         | 646          |
|    total_timesteps      | 403000       |
| train/                  |              |
|    approx_kl            | 0.0072855176 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.0407       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.783        |
|    n_updates            | 4020         |
|    policy_gradient_loss | 7.16e-05     |
|    std                  | 0.534        |
|    value_loss           | 28.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -629         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 404          |
|    time_elapsed         | 648          |
|    total_timesteps      | 404000       |
| train/                  |              |
|    approx_kl            | 0.0116057955 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74         |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.529        |
|    value_loss           | 25.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 405         |
|    time_elapsed         | 650         |
|    total_timesteps      | 405000      |
| train/                  |             |
|    approx_kl            | 0.013402051 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.4        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.524       |
|    value_loss           | 28.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -622       |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 406        |
|    time_elapsed         | 652        |
|    total_timesteps      | 406000     |
| train/                  |            |
|    approx_kl            | 0.00704977 |
|    clip_fraction        | 0.0821     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.000723  |
|    std                  | 0.523      |
|    value_loss           | 17.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -625        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 407         |
|    time_elapsed         | 654         |
|    total_timesteps      | 407000      |
| train/                  |             |
|    approx_kl            | 0.004855199 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.2         |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.524       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -630        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 408         |
|    time_elapsed         | 655         |
|    total_timesteps      | 408000      |
| train/                  |             |
|    approx_kl            | 0.011066198 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.0734      |
|    learning_rate        | 0.0003      |
|    loss                 | 87.1        |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.523       |
|    value_loss           | 37.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -630         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 409          |
|    time_elapsed         | 657          |
|    total_timesteps      | 409000       |
| train/                  |              |
|    approx_kl            | 0.0038568259 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.0139       |
|    learning_rate        | 0.0003       |
|    loss                 | 42.6         |
|    n_updates            | 4080         |
|    policy_gradient_loss | 0.000467     |
|    std                  | 0.522        |
|    value_loss           | 32.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -628        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 410         |
|    time_elapsed         | 659         |
|    total_timesteps      | 410000      |
| train/                  |             |
|    approx_kl            | 0.009362282 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.46        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.519       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -623        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 411         |
|    time_elapsed         | 661         |
|    total_timesteps      | 411000      |
| train/                  |             |
|    approx_kl            | 0.011070579 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.000508   |
|    std                  | 0.515       |
|    value_loss           | 9.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -625        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 412         |
|    time_elapsed         | 662         |
|    total_timesteps      | 412000      |
| train/                  |             |
|    approx_kl            | 0.003838511 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | -0.116      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.517       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 413         |
|    time_elapsed         | 664         |
|    total_timesteps      | 413000      |
| train/                  |             |
|    approx_kl            | 0.006428495 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | -0.0406     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.517       |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -623         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 414          |
|    time_elapsed         | 666          |
|    total_timesteps      | 414000       |
| train/                  |              |
|    approx_kl            | 0.0020207094 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 4130         |
|    policy_gradient_loss | 0.0011       |
|    std                  | 0.517        |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -621        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 415         |
|    time_elapsed         | 667         |
|    total_timesteps      | 415000      |
| train/                  |             |
|    approx_kl            | 0.008989364 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | -0.00198    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 4140        |
|    policy_gradient_loss | 1.19e-05    |
|    std                  | 0.513       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -624        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 416         |
|    time_elapsed         | 669         |
|    total_timesteps      | 416000      |
| train/                  |             |
|    approx_kl            | 0.024681542 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.513       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -628         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 417          |
|    time_elapsed         | 670          |
|    total_timesteps      | 417000       |
| train/                  |              |
|    approx_kl            | 0.0038677976 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.4         |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.514        |
|    value_loss           | 31           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 418         |
|    time_elapsed         | 672         |
|    total_timesteps      | 418000      |
| train/                  |             |
|    approx_kl            | 0.009555154 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.508       |
|    value_loss           | 87          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -625         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 419          |
|    time_elapsed         | 674          |
|    total_timesteps      | 419000       |
| train/                  |              |
|    approx_kl            | 0.0072712973 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.775        |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.507        |
|    value_loss           | 27.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -628        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 420         |
|    time_elapsed         | 675         |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.012346024 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.83        |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.508       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -632        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 421         |
|    time_elapsed         | 677         |
|    total_timesteps      | 421000      |
| train/                  |             |
|    approx_kl            | 0.010783223 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.507       |
|    value_loss           | 61.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -635         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 422          |
|    time_elapsed         | 678          |
|    total_timesteps      | 422000       |
| train/                  |              |
|    approx_kl            | 0.0061675427 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97         |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.507        |
|    value_loss           | 27.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -633         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 423          |
|    time_elapsed         | 680          |
|    total_timesteps      | 423000       |
| train/                  |              |
|    approx_kl            | 0.0071005323 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.506        |
|    value_loss           | 44.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -637         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 424          |
|    time_elapsed         | 681          |
|    total_timesteps      | 424000       |
| train/                  |              |
|    approx_kl            | 0.0033467347 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.567        |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.506        |
|    value_loss           | 24.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -642         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 425          |
|    time_elapsed         | 683          |
