Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 128, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 7 untruncated mini-batches, there will be a truncated mini-batch of size 104
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/jo23tvr0/PPO_run_jo23tvr0_episode_1_0
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -604         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1157         |
|    time_elapsed         | 1807         |
|    total_timesteps      | 1157000      |
| train/                  |              |
|    approx_kl            | 0.0067537585 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.17         |
|    n_updates            | 11560        |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.747        |
|    value_loss           | 28.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -600         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1158         |
|    time_elapsed         | 1808         |
|    total_timesteps      | 1158000      |
| train/                  |              |
|    approx_kl            | 0.0050402815 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0001       |
|    loss                 | 27.2         |
|    n_updates            | 11570        |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.747        |
|    value_loss           | 44.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -599         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1159         |
|    time_elapsed         | 1810         |
|    total_timesteps      | 1159000      |
| train/                  |              |
|    approx_kl            | 0.0024371129 |
|    clip_fraction        | 0.00413      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.03         |
|    n_updates            | 11580        |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.746        |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -597        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 1160        |
|    time_elapsed         | 1812        |
|    total_timesteps      | 1160000     |
| train/                  |             |
|    approx_kl            | 0.008125968 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0001      |
|    loss                 | 11.1        |
|    n_updates            | 11590       |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.745       |
|    value_loss           | 24.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -594         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1161         |
|    time_elapsed         | 1813         |
|    total_timesteps      | 1161000      |
| train/                  |              |
|    approx_kl            | 0.0072198845 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.72         |
|    n_updates            | 11600        |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.745        |
|    value_loss           | 34.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -600         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1162         |
|    time_elapsed         | 1815         |
|    total_timesteps      | 1162000      |
| train/                  |              |
|    approx_kl            | 0.0041678576 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.18         |
|    n_updates            | 11610        |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.744        |
|    value_loss           | 9.12         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -600       |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 1163       |
|    time_elapsed         | 1816       |
|    total_timesteps      | 1163000    |
| train/                  |            |
|    approx_kl            | 0.00637365 |
|    clip_fraction        | 0.0519     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0001     |
|    loss                 | 48.8       |
|    n_updates            | 11620      |
|    policy_gradient_loss | -0.00474   |
|    std                  | 0.744      |
|    value_loss           | 83.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -599         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1164         |
|    time_elapsed         | 1818         |
|    total_timesteps      | 1164000      |
| train/                  |              |
|    approx_kl            | 0.0014537761 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | -0.0224      |
|    learning_rate        | 0.0001       |
|    loss                 | 47.3         |
|    n_updates            | 11630        |
|    policy_gradient_loss | -9.24e-05    |
|    std                  | 0.744        |
|    value_loss           | 41.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -597         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1165         |
|    time_elapsed         | 1820         |
|    total_timesteps      | 1165000      |
| train/                  |              |
|    approx_kl            | 0.0021517477 |
|    clip_fraction        | 0.00139      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0001       |
|    loss                 | 20.5         |
|    n_updates            | 11640        |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.744        |
|    value_loss           | 38.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -599         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1166         |
|    time_elapsed         | 1821         |
|    total_timesteps      | 1166000      |
| train/                  |              |
|    approx_kl            | 0.0011507659 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.951        |
|    n_updates            | 11650        |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.744        |
|    value_loss           | 26.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -597        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 1167        |
|    time_elapsed         | 1823        |
|    total_timesteps      | 1167000     |
| train/                  |             |
|    approx_kl            | 0.006343921 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.37        |
|    n_updates            | 11660       |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.744       |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -592         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1168         |
|    time_elapsed         | 1824         |
|    total_timesteps      | 1168000      |
| train/                  |              |
|    approx_kl            | 0.0025214131 |
|    clip_fraction        | 0.000511     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0001       |
|    loss                 | 19.2         |
|    n_updates            | 11670        |
|    policy_gradient_loss | -0.000216    |
|    std                  | 0.744        |
|    value_loss           | 20.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -597        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 1169        |
|    time_elapsed         | 1826        |
|    total_timesteps      | 1169000     |
| train/                  |             |
|    approx_kl            | 0.007207724 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.84        |
|    n_updates            | 11680       |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.744       |
|    value_loss           | 28.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -600         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1170         |
|    time_elapsed         | 1828         |
|    total_timesteps      | 1170000      |
| train/                  |              |
|    approx_kl            | 0.0075040217 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0001       |
|    loss                 | 19           |
|    n_updates            | 11690        |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.744        |
|    value_loss           | 44.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -600        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 1171        |
|    time_elapsed         | 1829        |
|    total_timesteps      | 1171000     |
| train/                  |             |
|    approx_kl            | 0.004913061 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.21        |
|    n_updates            | 11700       |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.743       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -600        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 1172        |
|    time_elapsed         | 1831        |
|    total_timesteps      | 1172000     |
| train/                  |             |
|    approx_kl            | 0.002879821 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.74        |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.743       |
|    value_loss           | 26.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -600         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1173         |
|    time_elapsed         | 1833         |
|    total_timesteps      | 1173000      |
| train/                  |              |
|    approx_kl            | 0.0034650192 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0001       |
|    loss                 | 13.6         |
|    n_updates            | 11720        |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.742        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -606         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1174         |
|    time_elapsed         | 1834         |
|    total_timesteps      | 1174000      |
| train/                  |              |
|    approx_kl            | 0.0055748187 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.655        |
|    n_updates            | 11730        |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.742        |
|    value_loss           | 27.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -612         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1175         |
|    time_elapsed         | 1836         |
|    total_timesteps      | 1175000      |
| train/                  |              |
|    approx_kl            | 0.0039613293 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.00334      |
|    learning_rate        | 0.0001       |
|    loss                 | 23.3         |
|    n_updates            | 11740        |
|    policy_gradient_loss | -0.000573    |
|    std                  | 0.742        |
|    value_loss           | 60.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -612         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1176         |
|    time_elapsed         | 1837         |
|    total_timesteps      | 1176000      |
| train/                  |              |
|    approx_kl            | 0.0011884468 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0001       |
|    loss                 | 19.9         |
|    n_updates            | 11750        |
|    policy_gradient_loss | -0.000748    |
|    std                  | 0.741        |
|    value_loss           | 55.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -608         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1177         |
|    time_elapsed         | 1839         |
|    total_timesteps      | 1177000      |
| train/                  |              |
|    approx_kl            | 0.0042728567 |
|    clip_fraction        | 0.00648      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0001       |
|    loss                 | 23.7         |
|    n_updates            | 11760        |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.741        |
|    value_loss           | 39.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -608         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1178         |
|    time_elapsed         | 1841         |
|    total_timesteps      | 1178000      |
| train/                  |              |
|    approx_kl            | 0.0037323786 |
|    clip_fraction        | 0.00446      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.86         |
|    n_updates            | 11770        |
|    policy_gradient_loss | -0.000738    |
|    std                  | 0.739        |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -607         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1179         |
|    time_elapsed         | 1843         |
|    total_timesteps      | 1179000      |
| train/                  |              |
|    approx_kl            | 0.0011203194 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0001       |
|    loss                 | 18.4         |
|    n_updates            | 11780        |
|    policy_gradient_loss | 7.88e-05     |
|    std                  | 0.739        |
|    value_loss           | 46.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -609        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 1180        |
|    time_elapsed         | 1844        |
|    total_timesteps      | 1180000     |
| train/                  |             |
|    approx_kl            | 0.004695051 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.57        |
|    n_updates            | 11790       |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.739       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -605         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1181         |
|    time_elapsed         | 1846         |
|    total_timesteps      | 1181000      |
| train/                  |              |
|    approx_kl            | 0.0055964207 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | 50.5         |
|    n_updates            | 11800        |
|    policy_gradient_loss | 0.000405     |
|    std                  | 0.74         |
|    value_loss           | 51.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -605         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1182         |
|    time_elapsed         | 1848         |
|    total_timesteps      | 1182000      |
| train/                  |              |
|    approx_kl            | 0.0030606606 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.29         |
|    n_updates            | 11810        |
|    policy_gradient_loss | 0.00044      |
|    std                  | 0.737        |
|    value_loss           | 7.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -604        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 1183        |
|    time_elapsed         | 1849        |
|    total_timesteps      | 1183000     |
| train/                  |             |
|    approx_kl            | 0.012870025 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.8        |
|    n_updates            | 11820       |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.735       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -601         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1184         |
|    time_elapsed         | 1851         |
|    total_timesteps      | 1184000      |
| train/                  |              |
|    approx_kl            | 0.0026768278 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0001       |
|    loss                 | 23.4         |
|    n_updates            | 11830        |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.734        |
|    value_loss           | 27.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -604        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 1185        |
|    time_elapsed         | 1852        |
|    total_timesteps      | 1185000     |
| train/                  |             |
|    approx_kl            | 0.003944842 |
|    clip_fraction        | 0.00331     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.6        |
|    n_updates            | 11840       |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.735       |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -609         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 1186         |
|    time_elapsed         | 1853         |
|    total_timesteps      | 1186000      |
| train/                  |              |
|    approx_kl            | 0.0037283986 |
|    clip_fraction        | 0.0047       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0001       |
|    loss                 | 30.4         |
|    n_updates            | 11850        |
|    policy_gradient_loss | -0.00077     |
|    std                  | 0.735        |
|    value_loss           | 31.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -612       |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 1187       |
|    time_elapsed         | 1855       |
|    total_timesteps      | 1187000    |
| train/                  |            |
|    approx_kl            | 0.01139501 |
|    clip_fraction        | 0.0834     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0001     |
|    loss                 | 7.57       |
|    n_updates            | 11860      |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.735      |
|    value_loss           | 38.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -609        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 1188        |
|    time_elapsed         | 1856        |
|    total_timesteps      | 1188000     |
| train/                  |             |
|    approx_kl            | 0.008820214 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.6        |
|    n_updates            | 11870       |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.735       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -603        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 1189        |
|    time_elapsed         | 1857        |
|    total_timesteps      | 1189000     |
| train/                  |             |
|    approx_kl            | 0.008071491 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.71        |
|    n_updates            | 11880       |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.736       |
|    value_loss           | 33.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -612         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1190         |
|    time_elapsed         | 1859         |
|    total_timesteps      | 1190000      |
| train/                  |              |
|    approx_kl            | 0.0035743888 |
|    clip_fraction        | 0.00402      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.65         |
|    n_updates            | 11890        |
|    policy_gradient_loss | -0.000505    |
|    std                  | 0.735        |
|    value_loss           | 19           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -612         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1191         |
|    time_elapsed         | 1860         |
|    total_timesteps      | 1191000      |
| train/                  |              |
|    approx_kl            | 0.0065849815 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0001       |
|    loss                 | 48.8         |
|    n_updates            | 11900        |
|    policy_gradient_loss | -0.000721    |
|    std                  | 0.735        |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -615         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1192         |
|    time_elapsed         | 1862         |
|    total_timesteps      | 1192000      |
| train/                  |              |
|    approx_kl            | 0.0054781702 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.94         |
|    n_updates            | 11910        |
|    policy_gradient_loss | -0.000833    |
|    std                  | 0.735        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -618        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 1193        |
|    time_elapsed         | 1863        |
|    total_timesteps      | 1193000     |
| train/                  |             |
|    approx_kl            | 0.010651689 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.7        |
|    n_updates            | 11920       |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.734       |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -618         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1194         |
|    time_elapsed         | 1865         |
|    total_timesteps      | 1194000      |
| train/                  |              |
|    approx_kl            | 0.0001305049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.075        |
|    learning_rate        | 0.0001       |
|    loss                 | 18.5         |
|    n_updates            | 11930        |
|    policy_gradient_loss | -0.000239    |
|    std                  | 0.733        |
|    value_loss           | 44.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -617         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1195         |
|    time_elapsed         | 1866         |
|    total_timesteps      | 1195000      |
| train/                  |              |
|    approx_kl            | 0.0036495556 |
|    clip_fraction        | 0.00385      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0001       |
|    loss                 | 34.9         |
|    n_updates            | 11940        |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.733        |
|    value_loss           | 45.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -622         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1196         |
|    time_elapsed         | 1867         |
|    total_timesteps      | 1196000      |
| train/                  |              |
|    approx_kl            | 0.0047845864 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.38         |
|    n_updates            | 11950        |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.733        |
|    value_loss           | 15.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -619       |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 1197       |
|    time_elapsed         | 1869       |
|    total_timesteps      | 1197000    |
| train/                  |            |
|    approx_kl            | 0.00789974 |
|    clip_fraction        | 0.0253     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0001     |
|    loss                 | 30.9       |
|    n_updates            | 11960      |
|    policy_gradient_loss | -0.00477   |
|    std                  | 0.733      |
|    value_loss           | 46         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -622         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 1198         |
|    time_elapsed         | 1870         |
|    total_timesteps      | 1198000      |
| train/                  |              |
|    approx_kl            | 0.0079765245 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.639        |
|    n_updates            | 11970        |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.732        |
|    value_loss           | 9.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -620        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 1199        |
|    time_elapsed         | 1871        |
|    total_timesteps      | 1199000     |
| train/                  |             |
|    approx_kl            | 0.009544168 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0001      |
|    loss                 | 37.3        |
|    n_updates            | 11980       |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.733       |
|    value_loss           | 56          |
-----------------------------------------
