startThreads creating 1 threads.
starting thread 0
started thread 0
argc=2
argv[0] = --unused
argv[1] = --start_demo_name=Physics Server
ExampleBrowserThreadFunc started
X11 functions dynamically loaded using dlopen/dlsym OK!
X11 functions dynamically loaded using dlopen/dlsym OK!
Creating context
Created GL 3.3 context
Direct GLX rendering context obtained
Making context current
GL_VENDOR=NVIDIA Corporation
GL_RENDERER=NVIDIA GeForce RTX 4060/PCIe/SSE2
GL_VERSION=3.3.0 NVIDIA 535.183.01
GL_SHADING_LANGUAGE_VERSION=3.30 NVIDIA via Cg compiler
pthread_getconcurrency()=0
Version = 3.3.0 NVIDIA 535.183.01
Vendor = NVIDIA Corporation
Renderer = NVIDIA GeForce RTX 4060/PCIe/SSE2
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0
MotionThreadFunc thread started
ven = NVIDIA Corporation
/home/balage/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Using cpu device
ven = NVIDIA Corporation
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./ppo_cartpole_tensorboard/PPO_4
distance_to_goal: 1.2818641872510124, terminated: True, truncated: False
distance_to_goal: 1.7160297352051799, terminated: False, truncated: False
distance_to_goal: 1.71468233322231, terminated: False, truncated: False
distance_to_goal: 1.7131639593731378, terminated: False, truncated: False
distance_to_goal: 1.7121334251964702, terminated: False, truncated: False
distance_to_goal: 1.7115410994713502, terminated: False, truncated: False
distance_to_goal: 1.709919771995443, terminated: False, truncated: False
distance_to_goal: 1.707254874766943, terminated: False, truncated: False
distance_to_goal: 1.7054644777452683, terminated: False, truncated: False
distance_to_goal: 1.7044498078809411, terminated: False, truncated: False
distance_to_goal: 1.7041217065830545, terminated: False, truncated: False
distance_to_goal: 1.7035179586341582, terminated: False, truncated: False
distance_to_goal: 1.7032378896331994, terminated: False, truncated: False
distance_to_goal: 1.704046340982401, terminated: False, truncated: False
distance_to_goal: 1.7052740671301676, terminated: False, truncated: False
distance_to_goal: 1.7057880858142807, terminated: False, truncated: False
distance_to_goal: 1.7064096882904778, terminated: False, truncated: False
distance_to_goal: 1.7059252592379615, terminated: False, truncated: False
distance_to_goal: 1.7052861169820157, terminated: False, truncated: False
distance_to_goal: 1.7052396218867807, terminated: False, truncated: False
distance_to_goal: 1.704928603143155, terminated: False, truncated: False
distance_to_goal: 1.7044431905194504, terminated: False, truncated: False
distance_to_goal: 1.7040028310600568, terminated: False, truncated: False
distance_to_goal: 1.7041402783922142, terminated: False, truncated: False
distance_to_goal: 1.7050604605167596, terminated: False, truncated: False
distance_to_goal: 1.7053414392439803, terminated: False, truncated: False
distance_to_goal: 1.7062189036766113, terminated: False, truncated: False
distance_to_goal: 1.7064389019340322, terminated: False, truncated: False
distance_to_goal: 1.707334103162303, terminated: False, truncated: False
distance_to_goal: 1.708429438814089, terminated: False, truncated: False
distance_to_goal: 1.7095519450854546, terminated: False, truncated: False
distance_to_goal: 1.7102656064804858, terminated: False, truncated: False
distance_to_goal: 1.7117165329725315, terminated: False, truncated: False
distance_to_goal: 1.712870588355663, terminated: False, truncated: False
distance_to_goal: 1.7137295692268601, terminated: False, truncated: False
distance_to_goal: 1.7141710672711539, terminated: False, truncated: False
distance_to_goal: 1.714428479819686, terminated: False, truncated: False
distance_to_goal: 1.7140969174657932, terminated: False, truncated: False
distance_to_goal: 1.714398628906146, terminated: False, truncated: False
distance_to_goal: 1.7148936538770365, terminated: False, truncated: False
distance_to_goal: 1.7148719058330473, terminated: False, truncated: False
distance_to_goal: 1.7152824677281726, terminated: False, truncated: False
distance_to_goal: 1.7169445656350157, terminated: False, truncated: False
distance_to_goal: 1.718177810427257, terminated: False, truncated: False
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 176      |
|    ep_rew_mean     | -289     |
| time/              |          |
|    fps             | 139      |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 4096     |
---------------------------------
Logging to ./ppo_cartpole_tensorboard/PPO_4
distance_to_goal: 1.7200770265869596, terminated: False, truncated: False
distance_to_goal: 1.7213275316966565, terminated: False, truncated: False
distance_to_goal: 1.7227189919340338, terminated: False, truncated: False
distance_to_goal: 1.724155650153448, terminated: False, truncated: False
distance_to_goal: 1.7246205641774661, terminated: False, truncated: False
distance_to_goal: 1.7253544290934906, terminated: False, truncated: False
distance_to_goal: 1.7266153659520553, terminated: False, truncated: False
distance_to_goal: 1.7273985788595252, terminated: False, truncated: False
distance_to_goal: 1.727958876860252, terminated: False, truncated: False
distance_to_goal: 1.7278938258755105, terminated: False, truncated: False
distance_to_goal: 1.7267816214718867, terminated: False, truncated: False
distance_to_goal: 1.7258769691117883, terminated: False, truncated: False
distance_to_goal: 1.7255483562539795, terminated: False, truncated: False
distance_to_goal: 1.7258101632964675, terminated: False, truncated: False
distance_to_goal: 1.7259894141145251, terminated: False, truncated: False
distance_to_goal: 1.726376955757014, terminated: False, truncated: False
distance_to_goal: 1.726479520445363, terminated: False, truncated: False
distance_to_goal: 1.7263548691580524, terminated: False, truncated: False
distance_to_goal: 1.7251381702239754, terminated: False, truncated: False
distance_to_goal: 1.7245884310692188, terminated: False, truncated: False
distance_to_goal: 1.7231278373923928, terminated: False, truncated: False
distance_to_goal: 1.7230285105984589, terminated: False, truncated: False
distance_to_goal: 1.7233947346464937, terminated: False, truncated: False
distance_to_goal: 1.7231587270522553, terminated: False, truncated: False
distance_to_goal: 1.7223162182567353, terminated: False, truncated: False
distance_to_goal: 1.721464033249162, terminated: False, truncated: False
distance_to_goal: 1.7203977827824735, terminated: False, truncated: False
distance_to_goal: 1.719920107721042, terminated: False, truncated: False
distance_to_goal: 1.7197853350379106, terminated: False, truncated: False
distance_to_goal: 1.7189773995861246, terminated: False, truncated: False
distance_to_goal: 1.7182468113024338, terminated: False, truncated: False
distance_to_goal: 1.7182062890967085, terminated: False, truncated: False
distance_to_goal: 1.7183124687458875, terminated: False, truncated: False
distance_to_goal: 1.718554737244971, terminated: False, truncated: False
distance_to_goal: 1.7199718891755906, terminated: False, truncated: False
distance_to_goal: 1.7220046653609515, terminated: False, truncated: False
distance_to_goal: 1.7228810030086648, terminated: False, truncated: False
distance_to_goal: 1.7238085079461114, terminated: False, truncated: False
distance_to_goal: 1.7243862412402498, terminated: False, truncated: False
distance_to_goal: 1.7244974946962908, terminated: False, truncated: False
distance_to_goal: 1.725360048915895, terminated: False, truncated: False
distance_to_goal: 1.7267461800400465, terminated: False, truncated: False
distance_to_goal: 1.7275366822847997, terminated: False, truncated: False
distance_to_goal: 1.7289657521915387, terminated: False, truncated: False
distance_to_goal: 1.7305928999424278, terminated: False, truncated: False
distance_to_goal: 1.7327752422210971, terminated: False, truncated: False
distance_to_goal: 1.7345447677783863, terminated: False, truncated: False
distance_to_goal: 1.7352168853996865, terminated: False, truncated: False
distance_to_goal: 1.7364783026701038, terminated: False, truncated: False
distance_to_goal: 1.7375784086956272, terminated: False, truncated: False
distance_to_goal: 1.7385261412230657, terminated: False, truncated: False
distance_to_goal: 1.7383628897648533, terminated: False, truncated: False
distance_to_goal: 1.7376701452008831, terminated: False, truncated: False
distance_to_goal: 1.7373172912602621, terminated: False, truncated: False
distance_to_goal: 1.7376054367427294, terminated: False, truncated: False
distance_to_goal: 1.7378889464889435, terminated: False, truncated: False
distance_to_goal: 1.7383227167015796, terminated: False, truncated: False
distance_to_goal: 1.7383366919315444, terminated: False, truncated: False
distance_to_goal: 1.7379163026723512, terminated: False, truncated: False
distance_to_goal: 1.7364792437507117, terminated: False, truncated: False
distance_to_goal: 1.7358381545520787, terminated: False, truncated: False
distance_to_goal: 1.7340999861177087, terminated: False, truncated: False
distance_to_goal: 1.731866588662046, terminated: False, truncated: False
distance_to_goal: 1.7293144178162767, terminated: False, truncated: False
distance_to_goal: 1.7273620093397732, terminated: False, truncated: False
distance_to_goal: 1.72538741228404, terminated: False, truncated: False
distance_to_goal: 1.7240960904237657, terminated: False, truncated: False
distance_to_goal: 1.72287761213399, terminated: False, truncated: False
distance_to_goal: 1.7223486810746043, terminated: False, truncated: False
distance_to_goal: 1.7225017270504608, terminated: False, truncated: False
distance_to_goal: 1.723291372427006, terminated: False, truncated: False
distance_to_goal: 1.7242039699172407, terminated: False, truncated: False
distance_to_goal: 1.7260189012121976, terminated: False, truncated: False
distance_to_goal: 1.7267237707064924, terminated: False, truncated: False
distance_to_goal: 1.7261798430133217, terminated: False, truncated: False
distance_to_goal: 1.7255617421850986, terminated: False, truncated: False
distance_to_goal: 1.724404542275028, terminated: False, truncated: False
distance_to_goal: 1.7229663685978436, terminated: False, truncated: False
distance_to_goal: 1.7211071252643122, terminated: False, truncated: False
distance_to_goal: 1.7191042827541372, terminated: False, truncated: False
distance_to_goal: 1.7167299441100936, terminated: False, truncated: False
distance_to_goal: 1.7151104114365197, terminated: False, truncated: False
distance_to_goal: 1.7141849462953154, terminated: False, truncated: False
distance_to_goal: 1.7134484837875747, terminated: False, truncated: False
distance_to_goal: 1.7127050987793586, terminated: False, truncated: False
distance_to_goal: 1.7122257878662965, terminated: False, truncated: False
distance_to_goal: 1.7119366573647476, terminated: False, truncated: False
distance_to_goal: 1.7122778105262895, terminated: False, truncated: False
distance_to_goal: 1.7119830225818409, terminated: False, truncated: False
distance_to_goal: 1.7112027974243982, terminated: False, truncated: False
distance_to_goal: 1.7108622640321027, terminated: False, truncated: False
distance_to_goal: 1.7108124965040754, terminated: False, truncated: False
distance_to_goal: 1.7103477441929573, terminated: False, truncated: False
distance_to_goal: 1.7105763626800823, terminated: False, truncated: False
distance_to_goal: 1.710355275496484, terminated: False, truncated: False
distance_to_goal: 1.709856118434908, terminated: False, truncated: False
distance_to_goal: 1.709639839062398, terminated: False, truncated: False
distance_to_goal: 1.7083692299161632, terminated: False, truncated: False
distance_to_goal: 1.7077807305585262, terminated: False, truncated: False
distance_to_goal: 1.7069368185037315, terminated: False, truncated: False
distance_to_goal: 1.7053322040888979, terminated: False, truncated: False
distance_to_goal: 1.704600260362075, terminated: False, truncated: False
distance_to_goal: 1.7039842527892204, terminated: False, truncated: False
distance_to_goal: 1.7040033397402095, terminated: False, truncated: False
distance_to_goal: 1.7041067158300331, terminated: False, truncated: False
distance_to_goal: 1.7047197949335657, terminated: False, truncated: False
distance_to_goal: 1.7048044306007393, terminated: False, truncated: False
distance_to_goal: 1.704840107851107, terminated: False, truncated: False
distance_to_goal: 1.7051314705272038, terminated: False, truncated: False
distance_to_goal: 1.704944996711122, terminated: False, truncated: False
distance_to_goal: 1.7053390372809478, terminated: False, truncated: False
distance_to_goal: 1.7056823740593159, terminated: False, truncated: False
distance_to_goal: 1.7056550269013848, terminated: False, truncated: False
distance_to_goal: 1.7062379089592952, terminated: False, truncated: False
distance_to_goal: 1.70706766474701, terminated: False, truncated: False
distance_to_goal: 1.7067369771934828, terminated: False, truncated: False
distance_to_goal: 1.7077130314334668, terminated: False, truncated: False
distance_to_goal: 1.7098723432005343, terminated: False, truncated: False
distance_to_goal: 1.7116533828388094, terminated: False, truncated: False
distance_to_goal: 1.7134926580425813, terminated: False, truncated: False
distance_to_goal: 1.7142353492632374, terminated: False, truncated: False
distance_to_goal: 1.7141494583836856, terminated: False, truncated: False
distance_to_goal: 1.7141416370642584, terminated: False, truncated: False
distance_to_goal: 1.7137569659223706, terminated: False, truncated: False
distance_to_goal: 1.7140237017729691, terminated: False, truncated: False
distance_to_goal: 1.7154527519821412, terminated: False, truncated: False
distance_to_goal: 1.7161481824226121, terminated: False, truncated: False
distance_to_goal: 1.7163266366345393, terminated: False, truncated: False
distance_to_goal: 1.7157430824594953, terminated: False, truncated: False
distance_to_goal: 1.7147218176547843, terminated: False, truncated: False
distance_to_goal: 1.7136508487640763, terminated: False, truncated: False
distance_to_goal: 1.712875240003398, terminated: False, truncated: False
distance_to_goal: 1.7120562240848045, terminated: False, truncated: False
distance_to_goal: 1.7115193694409283, terminated: False, truncated: False
distance_to_goal: 1.7107526809656732, terminated: False, truncated: False
distance_to_goal: 1.710553554387103, terminated: False, truncated: False
distance_to_goal: 1.709980915814951, terminated: False, truncated: False
distance_to_goal: 1.7097233142382802, terminated: False, truncated: False
distance_to_goal: 1.7090248921321256, terminated: False, truncated: False
distance_to_goal: 1.7077555967265108, terminated: False, truncated: False
distance_to_goal: 1.7077968303752187, terminated: False, truncated: False
distance_to_goal: 1.706524643214243, terminated: False, truncated: False
distance_to_goal: 1.7047256566088138, terminated: False, truncated: False
distance_to_goal: 1.7030429338581878, terminated: False, truncated: False
distance_to_goal: 1.7026705521420782, terminated: False, truncated: False
distance_to_goal: 1.7017108464020454, terminated: False, truncated: False
distance_to_goal: 1.7021095877801367, terminated: False, truncated: False
distance_to_goal: 1.7030800598116769, terminated: False, truncated: False
distance_to_goal: 1.7042325736686794, terminated: False, truncated: False
distance_to_goal: 1.7050035955481533, terminated: False, truncated: False
distance_to_goal: 1.7053235998725593, terminated: False, truncated: False
distance_to_goal: 1.7060378032949022, terminated: False, truncated: False
distance_to_goal: 1.7063839725936614, terminated: False, truncated: False
distance_to_goal: 1.706726092183434, terminated: False, truncated: False
distance_to_goal: 1.7083731738263455, terminated: False, truncated: False
distance_to_goal: 1.7094366164420738, terminated: False, truncated: False
distance_to_goal: 1.7102330724105754, terminated: False, truncated: False
distance_to_goal: 1.7099071603184879, terminated: False, truncated: False
distance_to_goal: 1.7085605563737856, terminated: False, truncated: False
distance_to_goal: 1.7084416329871686, terminated: False, truncated: False
distance_to_goal: 1.708905814823697, terminated: False, truncated: False
distance_to_goal: 1.7083376026075945, terminated: False, truncated: False
distance_to_goal: 1.7073629856257322, terminated: False, truncated: False
distance_to_goal: 1.7068703309024058, terminated: False, truncated: False
distance_to_goal: 1.7053204793393624, terminated: False, truncated: False
distance_to_goal: 1.705179782115174, terminated: False, truncated: False
distance_to_goal: 1.7049481717485429, terminated: False, truncated: False
distance_to_goal: 1.7054318442996135, terminated: False, truncated: False
distance_to_goal: 1.706567417353193, terminated: False, truncated: False
distance_to_goal: 1.708283477081049, terminated: False, truncated: False
distance_to_goal: 1.7090172873705605, terminated: False, truncated: False
distance_to_goal: 1.7088994688059975, terminated: False, truncated: False
distance_to_goal: 1.70883659026993, terminated: False, truncated: False
distance_to_goal: 1.7100536228717538, terminated: False, truncated: False
distance_to_goal: 1.7126349123041997, terminated: False, truncated: False
distance_to_goal: 1.7147827324321252, terminated: False, truncated: False
distance_to_goal: 1.7164205251473834, terminated: False, truncated: False
distance_to_goal: 1.7185486252336373, terminated: False, truncated: False
distance_to_goal: 1.720766123641592, terminated: False, truncated: False
distance_to_goal: 1.7219541715489244, terminated: False, truncated: False
distance_to_goal: 1.7224174707774549, terminated: False, truncated: False
distance_to_goal: 1.7230846830159692, terminated: False, truncated: False
distance_to_goal: 1.7239421286374668, terminated: False, truncated: False
distance_to_goal: 1.724938425253438, terminated: False, truncated: False
distance_to_goal: 1.7254797382110487, terminated: False, truncated: False
distance_to_goal: 1.726529482951553, terminated: False, truncated: False
distance_to_goal: 1.7282466511033134, terminated: False, truncated: False
distance_to_goal: 1.7294443171643896, terminated: False, truncated: False
distance_to_goal: 1.730173197218197, terminated: False, truncated: False
distance_to_goal: 1.7310473269966709, terminated: False, truncated: False
distance_to_goal: 1.7324954430727517, terminated: False, truncated: False
distance_to_goal: 1.7340816378553596, terminated: False, truncated: False
distance_to_goal: 1.7352410956993414, terminated: False, truncated: False
distance_to_goal: 1.7377474341914958, terminated: False, truncated: False
distance_to_goal: 1.7391891968808255, terminated: False, truncated: False
distance_to_goal: 1.7408325897380186, terminated: False, truncated: False
distance_to_goal: 1.7424178090893467, terminated: False, truncated: False
distance_to_goal: 1.743691933117276, terminated: False, truncated: False
distance_to_goal: 1.746076815165927, terminated: False, truncated: False
distance_to_goal: 1.7485805499014633, terminated: False, truncated: False
distance_to_goal: 1.7504387263546324, terminated: False, truncated: False
distance_to_goal: 1.751518117600008, terminated: False, truncated: False
distance_to_goal: 1.751997216551036, terminated: False, truncated: False
distance_to_goal: 1.753790676652865, terminated: False, truncated: False
distance_to_goal: 1.755719416171699, terminated: False, truncated: False
distance_to_goal: 1.7576379294749613, terminated: False, truncated: False
distance_to_goal: 1.7590361742609295, terminated: False, truncated: False
distance_to_goal: 1.7603749761675074, terminated: False, truncated: False
distance_to_goal: 1.7619893482710944, terminated: False, truncated: False
distance_to_goal: 1.7631242810964778, terminated: False, truncated: False
distance_to_goal: 1.76486931706233, terminated: False, truncated: False
distance_to_goal: 1.7662001474720146, terminated: False, truncated: False
distance_to_goal: 1.7674516554617299, terminated: False, truncated: False
distance_to_goal: 1.7688717846570072, terminated: False, truncated: False
distance_to_goal: 1.7702309857772744, terminated: False, truncated: False
distance_to_goal: 1.7723269015738694, terminated: False, truncated: False
distance_to_goal: 1.7737877559774695, terminated: False, truncated: False
distance_to_goal: 1.7737428946838047, terminated: False, truncated: False
distance_to_goal: 1.7730124946339456, terminated: False, truncated: False
distance_to_goal: 1.7724219962279595, terminated: False, truncated: False
distance_to_goal: 1.7725551083554192, terminated: False, truncated: False
distance_to_goal: 1.7726810383986256, terminated: False, truncated: False
distance_to_goal: 1.7727454020765558, terminated: False, truncated: False
distance_to_goal: 1.7722558979760192, terminated: False, truncated: False
distance_to_goal: 1.7711804700311808, terminated: False, truncated: False
distance_to_goal: 1.7713390124217225, terminated: False, truncated: False
distance_to_goal: 1.7718008186429284, terminated: False, truncated: False
distance_to_goal: 1.7716436948554894, terminated: False, truncated: False
distance_to_goal: 1.7720477404031936, terminated: False, truncated: False
distance_to_goal: 1.7720702996673285, terminated: False, truncated: False
distance_to_goal: 1.7725863672275757, terminated: False, truncated: False
distance_to_goal: 1.7724163405839737, terminated: False, truncated: False
distance_to_goal: 1.7718011603194224, terminated: False, truncated: False
distance_to_goal: 1.7708317480063356, terminated: False, truncated: False
distance_to_goal: 1.7697864591463521, terminated: False, truncated: False
distance_to_goal: 1.7685293609417923, terminated: False, truncated: False
distance_to_goal: 1.768076225896009, terminated: False, truncated: False
distance_to_goal: 1.7672118964262742, terminated: False, truncated: False
distance_to_goal: 1.766587141535956, terminated: False, truncated: False
distance_to_goal: 1.765911521451851, terminated: False, truncated: False
distance_to_goal: 1.765913767492461, terminated: False, truncated: False
distance_to_goal: 1.7654403890240757, terminated: False, truncated: False
distance_to_goal: 1.7654202605647813, terminated: False, truncated: False
distance_to_goal: 1.7660311921547533, terminated: False, truncated: False
distance_to_goal: 1.7665943514142137, terminated: False, truncated: False
distance_to_goal: 1.7670705157409843, terminated: False, truncated: False
distance_to_goal: 1.7681632321218916, terminated: False, truncated: False
distance_to_goal: 1.7692480389161707, terminated: False, truncated: False
distance_to_goal: 1.7699125169735843, terminated: False, truncated: False
distance_to_goal: 1.7706484330215333, terminated: False, truncated: False
distance_to_goal: 1.7705007476451677, terminated: False, truncated: False
distance_to_goal: 1.770771644499005, terminated: False, truncated: False
distance_to_goal: 1.7711593220101152, terminated: False, truncated: False
distance_to_goal: 1.7717288606207766, terminated: False, truncated: False
distance_to_goal: 1.7712055440664358, terminated: False, truncated: False
distance_to_goal: 1.7696385147431835, terminated: False, truncated: False
distance_to_goal: 1.7689301301797573, terminated: False, truncated: False
distance_to_goal: 1.7686061917232647, terminated: False, truncated: False
distance_to_goal: 1.768441879764434, terminated: False, truncated: False
distance_to_goal: 1.7673796695488369, terminated: False, truncated: False
distance_to_goal: 1.7654017992082143, terminated: False, truncated: False
distance_to_goal: 1.763808279044243, terminated: False, truncated: False
distance_to_goal: 1.7624585933661716, terminated: False, truncated: False
distance_to_goal: 1.7622001336821425, terminated: False, truncated: False
distance_to_goal: 1.7618676593960225, terminated: False, truncated: False
distance_to_goal: 1.760497542257897, terminated: False, truncated: False
distance_to_goal: 1.758737073523339, terminated: False, truncated: False
distance_to_goal: 1.7574484292054646, terminated: False, truncated: False
distance_to_goal: 1.7568606299684018, terminated: False, truncated: False
distance_to_goal: 1.7555851866997985, terminated: False, truncated: False
distance_to_goal: 1.7549452459234396, terminated: False, truncated: False
distance_to_goal: 1.7539148550772987, terminated: False, truncated: False
distance_to_goal: 1.7541492322780894, terminated: False, truncated: False
distance_to_goal: 1.7532551115832198, terminated: False, truncated: False
distance_to_goal: 1.753625290120538, terminated: False, truncated: False
distance_to_goal: 1.7533535826175397, terminated: False, truncated: False
distance_to_goal: 1.751918464757, terminated: False, truncated: False
distance_to_goal: 1.7495278519814674, terminated: False, truncated: False
distance_to_goal: 1.7475980840591934, terminated: False, truncated: False
distance_to_goal: 1.746056586816761, terminated: False, truncated: False
distance_to_goal: 1.74518359530609, terminated: False, truncated: False
distance_to_goal: 1.744085220084362, terminated: False, truncated: False
distance_to_goal: 1.7437085656484397, terminated: False, truncated: False
distance_to_goal: 1.7428340463065644, terminated: False, truncated: False
distance_to_goal: 1.7419012532857492, terminated: False, truncated: False
distance_to_goal: 1.740578096476706, terminated: False, truncated: False
distance_to_goal: 1.738170962827596, terminated: False, truncated: False
distance_to_goal: 1.736148679594154, terminated: False, truncated: False
distance_to_goal: 1.734675544298839, terminated: False, truncated: False
distance_to_goal: 1.7327330290628258, terminated: False, truncated: False
distance_to_goal: 1.7309394731016159, terminated: False, truncated: False
distance_to_goal: 1.7289919944644596, terminated: False, truncated: False
distance_to_goal: 1.727216640506885, terminated: False, truncated: False
distance_to_goal: 1.7252432130182183, terminated: False, truncated: False
distance_to_goal: 1.7244341693930623, terminated: False, truncated: False
distance_to_goal: 1.723902064766935, terminated: False, truncated: False
distance_to_goal: 1.7229019161836492, terminated: False, truncated: False
distance_to_goal: 1.722118872319725, terminated: False, truncated: False
distance_to_goal: 1.7212002635519261, terminated: False, truncated: False
distance_to_goal: 1.7210425588874791, terminated: False, truncated: False
distance_to_goal: 1.720417907412117, terminated: False, truncated: False
distance_to_goal: 1.7198252263520186, terminated: False, truncated: False
distance_to_goal: 1.7202571519865208, terminated: False, truncated: False
distance_to_goal: 1.7214048417783707, terminated: False, truncated: False
distance_to_goal: 1.722719540229769, terminated: False, truncated: False
distance_to_goal: 1.7235219507248236, terminated: False, truncated: False
distance_to_goal: 1.72423814206254, terminated: False, truncated: False
distance_to_goal: 1.7245509838296063, terminated: False, truncated: False
distance_to_goal: 1.7246499205023373, terminated: False, truncated: False
distance_to_goal: 1.7254026011295234, terminated: False, truncated: False
distance_to_goal: 1.7275127197161952, terminated: False, truncated: False
distance_to_goal: 1.728688758246165, terminated: False, truncated: False
distance_to_goal: 1.728824462484429, terminated: False, truncated: False
distance_to_goal: 1.730210420762519, terminated: False, truncated: False
distance_to_goal: 1.7311268057359388, terminated: False, truncated: False
distance_to_goal: 1.7314677729962764, terminated: False, truncated: False
distance_to_goal: 1.7318780485197158, terminated: False, truncated: False
distance_to_goal: 1.7329496055558467, terminated: False, truncated: False
distance_to_goal: 1.7347637309743174, terminated: False, truncated: False
distance_to_goal: 1.7358857171175555, terminated: False, truncated: False
distance_to_goal: 1.73592972916077, terminated: False, truncated: False
distance_to_goal: 1.7359536004093885, terminated: False, truncated: False
distance_to_goal: 1.7348231148177868, terminated: False, truncated: False
distance_to_goal: 1.7332363604666023, terminated: False, truncated: False
distance_to_goal: 1.732814507556716, terminated: False, truncated: False
distance_to_goal: 1.7330742957058662, terminated: False, truncated: False
distance_to_goal: 1.7328625031659142, terminated: False, truncated: False
distance_to_goal: 1.7334170924956773, terminated: False, truncated: False
distance_to_goal: 1.732964005594644, terminated: False, truncated: False
distance_to_goal: 1.7321205238635582, terminated: False, truncated: False
distance_to_goal: 1.7312226037433902, terminated: False, truncated: False
distance_to_goal: 1.7312044376795697, terminated: False, truncated: False
distance_to_goal: 1.73176985752877, terminated: False, truncated: False
distance_to_goal: 1.7331214669272927, terminated: False, truncated: False
distance_to_goal: 1.7328952331360927, terminated: False, truncated: False
distance_to_goal: 1.7328059831873641, terminated: False, truncated: False
distance_to_goal: 1.7334414990451181, terminated: False, truncated: False
distance_to_goal: 1.734219033376229, terminated: False, truncated: False
distance_to_goal: 1.7345415801438362, terminated: False, truncated: False
distance_to_goal: 1.735512165334742, terminated: False, truncated: False
distance_to_goal: 1.7364816685088686, terminated: False, truncated: False
distance_to_goal: 1.7375001669119032, terminated: False, truncated: False
distance_to_goal: 1.7380631172422565, terminated: False, truncated: False
distance_to_goal: 1.738062063359064, terminated: False, truncated: False
distance_to_goal: 1.737609468586868, terminated: False, truncated: False
distance_to_goal: 1.737869568333348, terminated: False, truncated: False
distance_to_goal: 1.7377718304153973, terminated: False, truncated: False
distance_to_goal: 1.7376300816889798, terminated: False, truncated: False
distance_to_goal: 1.7378772372478142, terminated: False, truncated: False
distance_to_goal: 1.7383943697071134, terminated: False, truncated: False
distance_to_goal: 1.7394889491738474, terminated: False, truncated: False
distance_to_goal: 1.7411579317466155, terminated: False, truncated: False
distance_to_goal: 1.7423278231229438, terminated: False, truncated: False
distance_to_goal: 1.7424491982283288, terminated: False, truncated: False
distance_to_goal: 1.7431812586583857, terminated: False, truncated: False
distance_to_goal: 1.7439558369980541, terminated: False, truncated: False
distance_to_goal: 1.7442796738257074, terminated: False, truncated: False
distance_to_goal: 1.7458310260187089, terminated: False, truncated: False
distance_to_goal: 1.747536146981926, terminated: False, truncated: False
distance_to_goal: 1.7488371862118985, terminated: False, truncated: False
distance_to_goal: 1.7496280281715602, terminated: False, truncated: False
distance_to_goal: 1.7504788943528649, terminated: False, truncated: False
distance_to_goal: 1.7504605456025564, terminated: False, truncated: False
distance_to_goal: 1.750458072290517, terminated: False, truncated: False
distance_to_goal: 1.749994791704764, terminated: False, truncated: False
distance_to_goal: 1.7497934836861528, terminated: False, truncated: False
distance_to_goal: 1.750617748285995, terminated: False, truncated: False
distance_to_goal: 1.7513359974513458, terminated: False, truncated: False
distance_to_goal: 1.7526792853213569, terminated: False, truncated: False
distance_to_goal: 1.7546625107424818, terminated: False, truncated: False
distance_to_goal: 1.7562565490890056, terminated: False, truncated: False
distance_to_goal: 1.757669875567079, terminated: False, truncated: False
distance_to_goal: 1.7583817193994298, terminated: False, truncated: False
distance_to_goal: 1.7585855613834436, terminated: False, truncated: False
distance_to_goal: 1.7587386161159568, terminated: False, truncated: False
distance_to_goal: 1.759648074872887, terminated: False, truncated: False
distance_to_goal: 1.7611422682211177, terminated: False, truncated: False
distance_to_goal: 1.7624857975859398, terminated: False, truncated: False
distance_to_goal: 1.7631575423481567, terminated: False, truncated: False
distance_to_goal: 1.7627408077651987, terminated: False, truncated: False
distance_to_goal: 1.7628443459482561, terminated: False, truncated: False
distance_to_goal: 1.7618649529957278, terminated: False, truncated: False
distance_to_goal: 1.7613765055780592, terminated: False, truncated: False
distance_to_goal: 1.7614886720849086, terminated: False, truncated: False
distance_to_goal: 1.7612512047109383, terminated: False, truncated: False
distance_to_goal: 1.7599017760571467, terminated: False, truncated: False
distance_to_goal: 1.7594155985886424, terminated: False, truncated: False
distance_to_goal: 1.7599951289659226, terminated: False, truncated: False
distance_to_goal: 1.7605445225023582, terminated: False, truncated: False
distance_to_goal: 1.760916992701296, terminated: False, truncated: False
distance_to_goal: 1.7615325801021426, terminated: False, truncated: False
distance_to_goal: 1.7619614002432544, terminated: False, truncated: False
distance_to_goal: 1.7630590632263161, terminated: False, truncated: False
distance_to_goal: 1.7633739673206914, terminated: False, truncated: False
distance_to_goal: 1.763429829907261, terminated: False, truncated: False
distance_to_goal: 1.7643594075018365, terminated: False, truncated: False
distance_to_goal: 1.765320953669729, terminated: False, truncated: False
