Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/2
Logging to ./ppo_custom_env_tensorboard/74cddbb0/PPO_run_74cddbb0_episode_1_0
----------------------------------
| rollout/           |           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 141         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007181732 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | -0.0468     |
|    learning_rate        | 5e-05       |
|    loss                 | 26.2        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.26        |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 142         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.004763897 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | -0.0576     |
|    learning_rate        | 5e-05       |
|    loss                 | 71          |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.26        |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 143          |
|    time_elapsed         | 1311         |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0072453786 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.926        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0534      |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.000593    |
|    std                  | 1.26         |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 144          |
|    time_elapsed         | 1320         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0040379483 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.216        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.8         |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.26         |
|    value_loss           | 28.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 145          |
|    time_elapsed         | 1328         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0032710517 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.664        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.106        |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.26         |
|    value_loss           | 31.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | -1.37e+03  |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 146        |
|    time_elapsed         | 1337       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.00502205 |
|    clip_fraction        | 0.014      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.593      |
|    learning_rate        | 5e-05      |
|    loss                 | 7.38       |
|    n_updates            | 2900       |
|    policy_gradient_loss | -3.21e-05  |
|    std                  | 1.26       |
|    value_loss           | 18.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.38e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 147          |
|    time_elapsed         | 1347         |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0041349325 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.0267       |
|    learning_rate        | 5e-05        |
|    loss                 | 6.92         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00064     |
|    std                  | 1.27         |
|    value_loss           | 25.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 148          |
|    time_elapsed         | 1358         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0031312967 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.842        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.9         |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 1.27         |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 149          |
|    time_elapsed         | 1369         |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0038981137 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.636        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0652      |
|    n_updates            | 2960         |
|    policy_gradient_loss | 0.00017      |
|    std                  | 1.27         |
|    value_loss           | 9.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 150          |
|    time_elapsed         | 1379         |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0037857783 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.652        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0367      |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.27         |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 151         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.004133884 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.737       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0328      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.27        |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.34e+03   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 152         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004752606 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.94        |
|    learning_rate        | 5e-05       |
|    loss                 | 11.5        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 1.28        |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 153          |
|    time_elapsed         | 1404         |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0037838104 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.99        |
|    explained_variance   | 0.278        |
|    learning_rate        | 5e-05        |
|    loss                 | 17.4         |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 1.28         |
|    value_loss           | 4.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 154          |
|    time_elapsed         | 1413         |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0048715053 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.981        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.33         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1.28         |
|    value_loss           | 6.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 155         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.004175135 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.895       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.032       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 1.28        |
|    value_loss           | 36.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 156          |
|    time_elapsed         | 1431         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0026402127 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.493        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0455      |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.28         |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 157          |
|    time_elapsed         | 1440         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0057150787 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.929        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0783      |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 1.28         |
|    value_loss           | 7.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 158          |
|    time_elapsed         | 1448         |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0018697706 |
|    clip_fraction        | 0.0095       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.998        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0464      |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.28         |
|    value_loss           | 0.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 159          |
|    time_elapsed         | 1458         |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0038087014 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.412        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0805       |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 1.28         |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.33e+03    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 160          |
|    time_elapsed         | 1469         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0037247632 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.01        |
|    explained_variance   | 0.927        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0571      |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 1.29         |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 161         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.004960793 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.939       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.4         |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 1.28        |
|    value_loss           | 3.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.34e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 162          |
|    time_elapsed         | 1487         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0055921236 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.802        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.5         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1.28         |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 163         |
|    time_elapsed         | 1496        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.004405655 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.967       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.874       |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1.29        |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.32e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 164          |
|    time_elapsed         | 1505         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0040666414 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.02        |
|    explained_variance   | 0.686        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0385      |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.29         |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 165         |
|    time_elapsed         | 1516        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.004330774 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.0859     |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 1.3         |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.32e+03   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 166         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.004554855 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.965       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.118       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 1.3         |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.32e+03   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 167         |
|    time_elapsed         | 1535        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.004581863 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.84        |
|    learning_rate        | 5e-05       |
|    loss                 | -0.074      |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 1.31        |
|    value_loss           | 1.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 168          |
|    time_elapsed         | 1543         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0035859442 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.07        |
|    explained_variance   | 0.988        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0697      |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.31         |
|    value_loss           | 3.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.31e+03   |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 169         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.003956166 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.928       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.661       |
|    n_updates            | 3360        |
|    policy_gradient_loss | 7.36e-05    |
|    std                  | 1.32        |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.3e+03    |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 170         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.002129847 |
|    clip_fraction        | 0.00967     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.983       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.03        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 1.32        |
|    value_loss           | 3.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 171          |
|    time_elapsed         | 1568         |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0050690174 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.09        |
|    explained_variance   | 0.15         |
|    learning_rate        | 5e-05        |
|    loss                 | 1.3          |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.32         |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 172          |
|    time_elapsed         | 1577         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0074743745 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.09        |
|    explained_variance   | 0.688        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.365        |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.32         |
|    value_loss           | 23.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.32e+03   |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 173         |
|    time_elapsed         | 1587        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.007513195 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.743       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.0615     |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 1.33        |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | -1.31e+03  |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 174        |
|    time_elapsed         | 1596       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.00395749 |
|    clip_fraction        | 0.0174     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.1       |
|    explained_variance   | 0.979      |
|    learning_rate        | 5e-05      |
|    loss                 | -0.0669    |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.00117   |
|    std                  | 1.32       |
|    value_loss           | 7.57       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 175          |
|    time_elapsed         | 1606         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0033846346 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.09        |
|    explained_variance   | 0.949        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.268        |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.32         |
|    value_loss           | 27           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 176          |
|    time_elapsed         | 1617         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0038106847 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.1         |
|    explained_variance   | 0.997        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0177      |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.00543     |
|    std                  | 1.33         |
|    value_loss           | 2.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.3e+03     |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 177          |
|    time_elapsed         | 1627         |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0031899302 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.11        |
|    explained_variance   | 0.559        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.5         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.000143    |
|    std                  | 1.33         |
|    value_loss           | 29.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.3e+03     |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 178          |
|    time_elapsed         | 1636         |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0035075457 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.11        |
|    explained_variance   | 0.664        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0235      |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.33         |
|    value_loss           | 18.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.3e+03     |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 179          |
|    time_elapsed         | 1645         |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0033632515 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.1         |
|    explained_variance   | 0.924        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.76         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.000373    |
|    std                  | 1.32         |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.3e+03     |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 180          |
|    time_elapsed         | 1655         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0070423633 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.1         |
|    explained_variance   | 0.133        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.768        |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.32         |
|    value_loss           | 23.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.3e+03     |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 181          |
|    time_elapsed         | 1666         |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0047218287 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.1         |
|    explained_variance   | 0.686        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.131        |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.000288    |
|    std                  | 1.33         |
|    value_loss           | 25           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 182          |
|    time_elapsed         | 1676         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0038570329 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.11        |
|    explained_variance   | 0.483        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.7         |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.33         |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 183          |
|    time_elapsed         | 1688         |
|    total_timesteps      | 374784       |
| train/                  |              |
