Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting episode 1/5
Logging to ./sac_custom_env_tensorboard/ycft8tie/SAC_run_ycft8tie_episode_1_0
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_custom_env_tensorboard/ycft8tie/PPO_run_ycft8tie_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 137           |
|    time_elapsed         | 260           |
|    total_timesteps      | 70144         |
| train/                  |               |
|    approx_kl            | 2.2010645e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -5.04e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 118           |
|    n_updates            | 2720          |
|    policy_gradient_loss | -1.22e-05     |
|    std                  | 1.03          |
|    value_loss           | 239           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -378          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 138           |
|    time_elapsed         | 261           |
|    total_timesteps      | 70656         |
| train/                  |               |
|    approx_kl            | 1.7868355e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.000239     |
|    learning_rate        | 5e-05         |
|    loss                 | 44            |
|    n_updates            | 2740          |
|    policy_gradient_loss | -0.000151     |
|    std                  | 1.03          |
|    value_loss           | 90.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -377          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 139           |
|    time_elapsed         | 263           |
|    total_timesteps      | 71168         |
| train/                  |               |
|    approx_kl            | 3.0237366e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.00105      |
|    learning_rate        | 5e-05         |
|    loss                 | 27.1          |
|    n_updates            | 2760          |
|    policy_gradient_loss | -0.000225     |
|    std                  | 1.03          |
|    value_loss           | 57.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 140          |
|    time_elapsed         | 265          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0001451216 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -0.00503     |
|    learning_rate        | 5e-05        |
|    loss                 | 3.88         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.000416    |
|    std                  | 1.03         |
|    value_loss           | 11.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -375          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 141           |
|    time_elapsed         | 267           |
|    total_timesteps      | 72192         |
| train/                  |               |
|    approx_kl            | 5.8214646e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -6.21e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 51.3          |
|    n_updates            | 2800          |
|    policy_gradient_loss | 0.000369      |
|    std                  | 1.03          |
|    value_loss           | 107           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 142           |
|    time_elapsed         | 269           |
|    total_timesteps      | 72704         |
| train/                  |               |
|    approx_kl            | 2.7879025e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.00226      |
|    learning_rate        | 5e-05         |
|    loss                 | 7             |
|    n_updates            | 2820          |
|    policy_gradient_loss | -0.000157     |
|    std                  | 1.03          |
|    value_loss           | 15.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -375          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 143           |
|    time_elapsed         | 271           |
|    total_timesteps      | 73216         |
| train/                  |               |
|    approx_kl            | 7.0645474e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -3.84e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 118           |
|    n_updates            | 2840          |
|    policy_gradient_loss | -3.57e-05     |
|    std                  | 1.03          |
|    value_loss           | 238           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -376         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 144          |
|    time_elapsed         | 272          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0006564325 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.00228     |
|    learning_rate        | 5e-05        |
|    loss                 | 6.95         |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.03         |
|    value_loss           | 13.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -375          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 145           |
|    time_elapsed         | 274           |
|    total_timesteps      | 74240         |
| train/                  |               |
|    approx_kl            | 1.8224237e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -0.000175     |
|    learning_rate        | 5e-05         |
|    loss                 | 58.3          |
|    n_updates            | 2880          |
|    policy_gradient_loss | 0.000156      |
|    std                  | 1.03          |
|    value_loss           | 119           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -379          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 146           |
|    time_elapsed         | 276           |
|    total_timesteps      | 74752         |
| train/                  |               |
|    approx_kl            | 5.5555836e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -9.43e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 86            |
|    n_updates            | 2900          |
|    policy_gradient_loss | -0.00037      |
|    std                  | 1.03          |
|    value_loss           | 175           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -377        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 147         |
|    time_elapsed         | 278         |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 7.82765e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | -0.000215   |
|    learning_rate        | 5e-05       |
|    loss                 | 75.2        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -7.36e-05   |
|    std                  | 1.03        |
|    value_loss           | 150         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -381          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 148           |
|    time_elapsed         | 280           |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 7.8766374e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.000495      |
|    learning_rate        | 5e-05         |
|    loss                 | 5.15          |
|    n_updates            | 2940          |
|    policy_gradient_loss | -0.000362     |
|    std                  | 1.03          |
|    value_loss           | 11.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -382          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 149           |
|    time_elapsed         | 282           |
|    total_timesteps      | 76288         |
| train/                  |               |
|    approx_kl            | 1.9488274e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -4.94e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 108           |
|    n_updates            | 2960          |
|    policy_gradient_loss | -3.9e-05      |
|    std                  | 1.03          |
|    value_loss           | 221           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -385          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 150           |
|    time_elapsed         | 284           |
|    total_timesteps      | 76800         |
| train/                  |               |
|    approx_kl            | 1.9127154e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -5.83e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 35.5          |
|    n_updates            | 2980          |
|    policy_gradient_loss | -0.000131     |
|    std                  | 1.03          |
|    value_loss           | 74.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -383          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 151           |
|    time_elapsed         | 285           |
|    total_timesteps      | 77312         |
| train/                  |               |
|    approx_kl            | 1.4512567e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -0.000302     |
|    learning_rate        | 5e-05         |
|    loss                 | 80.9          |
|    n_updates            | 3000          |
|    policy_gradient_loss | -0.000153     |
|    std                  | 1.03          |
|    value_loss           | 170           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -385         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 152          |
|    time_elapsed         | 287          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 1.676532e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.000197    |
|    learning_rate        | 5e-05        |
|    loss                 | 25.9         |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.000147    |
|    std                  | 1.03         |
|    value_loss           | 55.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -385          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 153           |
|    time_elapsed         | 289           |
|    total_timesteps      | 78336         |
| train/                  |               |
|    approx_kl            | 1.0087155e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -4.78e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 100           |
|    n_updates            | 3040          |
|    policy_gradient_loss | -8.9e-05      |
|    std                  | 1.03          |
|    value_loss           | 205           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -386          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 154           |
|    time_elapsed         | 291           |
|    total_timesteps      | 78848         |
| train/                  |               |
|    approx_kl            | 2.1755695e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 5.96e-06      |
|    learning_rate        | 5e-05         |
|    loss                 | 51.5          |
|    n_updates            | 3060          |
|    policy_gradient_loss | -3.15e-05     |
|    std                  | 1.03          |
|    value_loss           | 99.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -387          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 155           |
|    time_elapsed         | 293           |
|    total_timesteps      | 79360         |
| train/                  |               |
|    approx_kl            | 9.3958806e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -4.66e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 77            |
|    n_updates            | 3080          |
|    policy_gradient_loss | -1.21e-05     |
|    std                  | 1.03          |
|    value_loss           | 154           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -384          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 156           |
|    time_elapsed         | 295           |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 9.4620045e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -7.13e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 42.1          |
|    n_updates            | 3100          |
|    policy_gradient_loss | -7.81e-05     |
|    std                  | 1.03          |
|    value_loss           | 88.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -387          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 157           |
|    time_elapsed         | 297           |
|    total_timesteps      | 80384         |
| train/                  |               |
|    approx_kl            | 0.00017161481 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 7.21e-06      |
|    learning_rate        | 5e-05         |
|    loss                 | 8.92          |
|    n_updates            | 3120          |
|    policy_gradient_loss | -0.0011       |
|    std                  | 1.03          |
|    value_loss           | 19.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -386          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 158           |
|    time_elapsed         | 299           |
|    total_timesteps      | 80896         |
| train/                  |               |
|    approx_kl            | 4.6569272e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -0.000124     |
|    learning_rate        | 5e-05         |
|    loss                 | 54.1          |
|    n_updates            | 3140          |
|    policy_gradient_loss | -0.000226     |
|    std                  | 1.03          |
|    value_loss           | 107           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -385          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 159           |
|    time_elapsed         | 301           |
|    total_timesteps      | 81408         |
| train/                  |               |
|    approx_kl            | 1.5811645e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -0.000736     |
|    learning_rate        | 5e-05         |
|    loss                 | 17            |
|    n_updates            | 3160          |
|    policy_gradient_loss | -9.36e-05     |
|    std                  | 1.03          |
|    value_loss           | 36.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -385          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 160           |
|    time_elapsed         | 303           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00016016117 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -0.000266     |
|    learning_rate        | 5e-05         |
|    loss                 | 14            |
|    n_updates            | 3180          |
|    policy_gradient_loss | -0.000685     |
|    std                  | 1.03          |
|    value_loss           | 26.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -382         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 161          |
|    time_elapsed         | 305          |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 6.449409e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.00121     |
|    learning_rate        | 5e-05        |
|    loss                 | 17           |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.000384    |
|    std                  | 1.03         |
|    value_loss           | 35.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -381         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 162          |
|    time_elapsed         | 307          |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0010016331 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -3.12e-05    |
|    learning_rate        | 5e-05        |
|    loss                 | 6.55         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.03         |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -379         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 163          |
|    time_elapsed         | 309          |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0013010855 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.0062      |
|    learning_rate        | 5e-05        |
|    loss                 | 7.36         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.03         |
|    value_loss           | 14.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -379          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 164           |
|    time_elapsed         | 311           |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00049865525 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.000752      |
|    learning_rate        | 5e-05         |
|    loss                 | 6.43          |
|    n_updates            | 3260          |
|    policy_gradient_loss | -0.000621     |
|    std                  | 1.03          |
|    value_loss           | 12.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 165           |
|    time_elapsed         | 313           |
|    total_timesteps      | 84480         |
| train/                  |               |
|    approx_kl            | 8.2659535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -9.56e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 39.8          |
|    n_updates            | 3280          |
|    policy_gradient_loss | -0.000245     |
|    std                  | 1.03          |
|    value_loss           | 80.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 166           |
|    time_elapsed         | 315           |
|    total_timesteps      | 84992         |
| train/                  |               |
|    approx_kl            | 3.6091777e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.00116      |
|    learning_rate        | 5e-05         |
|    loss                 | 20.5          |
|    n_updates            | 3300          |
|    policy_gradient_loss | -0.000223     |
|    std                  | 1.03          |
|    value_loss           | 40.2          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -376        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 167         |
|    time_elapsed         | 317         |
|    total_timesteps      | 85504       |
| train/                  |             |
|    approx_kl            | 4.99998e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -0.000409   |
|    learning_rate        | 5e-05       |
|    loss                 | 44.5        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.000552   |
|    std                  | 1.03        |
|    value_loss           | 88.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -377          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 168           |
|    time_elapsed         | 319           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 1.2413599e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -6.25e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 65.9          |
|    n_updates            | 3340          |
|    policy_gradient_loss | -5.25e-05     |
|    std                  | 1.03          |
|    value_loss           | 138           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -380          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 169           |
|    time_elapsed         | 321           |
|    total_timesteps      | 86528         |
| train/                  |               |
|    approx_kl            | 1.2376811e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.00023      |
|    learning_rate        | 5e-05         |
|    loss                 | 18.7          |
|    n_updates            | 3360          |
|    policy_gradient_loss | -0.000107     |
|    std                  | 1.03          |
|    value_loss           | 41.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -382          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 170           |
|    time_elapsed         | 323           |
|    total_timesteps      | 87040         |
| train/                  |               |
|    approx_kl            | 1.8161954e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.000104     |
|    learning_rate        | 5e-05         |
|    loss                 | 65            |
|    n_updates            | 3380          |
|    policy_gradient_loss | -0.00011      |
|    std                  | 1.03          |
|    value_loss           | 130           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -383          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 171           |
|    time_elapsed         | 325           |
|    total_timesteps      | 87552         |
| train/                  |               |
|    approx_kl            | 7.1871327e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -7.59e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 43.5          |
|    n_updates            | 3400          |
|    policy_gradient_loss | -5.05e-05     |
|    std                  | 1.03          |
|    value_loss           | 87.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -381          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 172           |
|    time_elapsed         | 327           |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 5.5681914e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -4.17e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 55.2          |
|    n_updates            | 3420          |
|    policy_gradient_loss | -0.000494     |
|    std                  | 1.03          |
|    value_loss           | 109           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -381          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 173           |
|    time_elapsed         | 329           |
|    total_timesteps      | 88576         |
| train/                  |               |
|    approx_kl            | 4.3226755e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.000484     |
|    learning_rate        | 5e-05         |
|    loss                 | 25.3          |
|    n_updates            | 3440          |
|    policy_gradient_loss | -0.00039      |
|    std                  | 1.03          |
|    value_loss           | 54.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -383          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 174           |
|    time_elapsed         | 331           |
|    total_timesteps      | 89088         |
| train/                  |               |
|    approx_kl            | 4.5826426e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -7.53e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 19.7          |
|    n_updates            | 3460          |
|    policy_gradient_loss | -0.000407     |
|    std                  | 1.03          |
|    value_loss           | 46.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -384          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 175           |
|    time_elapsed         | 333           |
|    total_timesteps      | 89600         |
| train/                  |               |
|    approx_kl            | 6.4161955e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 4.65e-05      |
|    learning_rate        | 5e-05         |
|    loss                 | 68.6          |
|    n_updates            | 3480          |
|    policy_gradient_loss | -0.000395     |
|    std                  | 1.03          |
|    value_loss           | 139           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -384          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 176           |
|    time_elapsed         | 335           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 2.2170134e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -9.54e-06     |
|    learning_rate        | 5e-05         |
|    loss                 | 41.6          |
|    n_updates            | 3500          |
|    policy_gradient_loss | -0.000181     |
|    std                  | 1.03          |
|    value_loss           | 82.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -385         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 177          |
|    time_elapsed         | 337          |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0012067022 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -0.000998    |
|    learning_rate        | 5e-05        |
|    loss                 | 5.85         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.03         |
|    value_loss           | 14.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -383          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 178           |
|    time_elapsed         | 339           |
|    total_timesteps      | 91136         |
| train/                  |               |
|    approx_kl            | 0.00018363353 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | -0.000279     |
|    learning_rate        | 5e-05         |
|    loss                 | 51.1          |
|    n_updates            | 3540          |
|    policy_gradient_loss | 0.000312      |
|    std                  | 1.03          |
|    value_loss           | 103           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -383        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 179         |
|    time_elapsed         | 341         |
|    total_timesteps      | 91648       |
| train/                  |             |
|    approx_kl            | 0.005215691 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -0.00166    |
|    learning_rate        | 5e-05       |
|    loss                 | 10.5        |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.03        |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -382         |
| time/                   |              |
|    fps                  | 268          |
